Ticker,Expiration,Strike,Type,LTP,IV,Volume,OI,Bid,Ask,Change,Spot,T_years
NIFTY,07-Aug-2025,23500,put,42.75,14.61,102,232,40.8,42.65,7.95,24574.2,0.0
NIFTY,07-Aug-2025,23500,call,1340.0,0.0,58,277,1334.65,1353.15,-57.6,24574.2,0.0
NIFTY,07-Aug-2025,23500,put,92.0,14.12,9713,12905,89.5,91.85,11.8,24574.2,0.0
NIFTY,07-Aug-2025,23500,call,1510.05,0.0,108,106,1181.25,1510.05,-318.6,24574.2,0.0
NIFTY,07-Aug-2025,23500,put,135.4,14.19,1937,1674,131.1,136.9,12.3,24574.2,0.0
NIFTY,07-Aug-2025,23550,call,1294.55,0.0,0,12,981.15,1083.8,-2.55,24574.2,0.0
NIFTY,07-Aug-2025,23550,put,0.75,32.26,102016,6360,0.8,0.95,-0.35,24574.2,0.0
NIFTY,07-Aug-2025,23550,call,1051.65,0.0,1,3,947.8,1173.95,1.6,24574.2,0.0
NIFTY,07-Aug-2025,23550,put,8.9,16.87,3312,852,8.7,9.6,2.5,24574.2,0.0
NIFTY,07-Aug-2025,23550,put,17.85,14.63,22,16,15.7,27.75,2.5,24574.2,0.0
NIFTY,07-Aug-2025,23550,call,1117.3,0.0,1,13,1074.05,1157.5,0.9,24574.2,0.0
NIFTY,07-Aug-2025,23550,put,33.45,14.42,386,509,30.95,35.9,6.65,24574.2,0.0
NIFTY,07-Aug-2025,23550,call,1604.25,0.0,0,1,1066.15,1357.95,0.0,24574.2,0.0
NIFTY,07-Aug-2025,23550,put,95.05,13.92,60,176,5.2,107.0,9.7,24574.2,0.0
NIFTY,07-Aug-2025,23600,call,977.0,32.19,304,113,974.6,977.0,-52.75,24574.2,0.0
NIFTY,07-Aug-2025,23600,put,0.8,31.05,425697,45814,0.8,0.85,-0.4,24574.2,0.0
NIFTY,07-Aug-2025,23600,call,999.15,0.0,37,38,993.55,1004.15,-30.85,24574.2,0.0
NIFTY,07-Aug-2025,23600,put,9.45,16.39,45917,13811,9.6,10.25,2.45,24574.2,0.0
NIFTY,07-Aug-2025,23600,put,20.7,14.57,305,281,19.85,21.4,4.15,24574.2,0.0
NIFTY,07-Aug-2025,23600,call,1055.0,0.0,28,186,1038.15,1080.6,-84.75,24574.2,0.0
NIFTY,07-Aug-2025,23600,put,36.5,14.26,5321,5135,30.75,36.5,6.35,24574.2,0.0
NIFTY,07-Aug-2025,23600,call,1320.0,0.0,0,4,1224.75,1334.85,0.0,24574.2,0.0
NIFTY,07-Aug-2025,23600,put,103.0,13.93,4047,4676,100.25,105.25,11.65,24574.2,0.0
NIFTY,07-Aug-2025,23600,put,148.15,14.03,288,428,137.25,157.95,17.0,24574.2,0.0
NIFTY,07-Aug-2025,23650,call,928.8,34.98,59,16,881.05,942.55,-82.2,24574.2,0.0
NIFTY,07-Aug-2025,23650,put,0.95,30.22,140722,14748,0.9,1.0,-0.3,24574.2,0.0
NIFTY,07-Aug-2025,23650,call,954.15,0.0,16,21,855.85,1073.4,-8.15,24574.2,0.0
NIFTY,07-Aug-2025,23650,put,11.4,16.3,7074,1235,10.3,11.55,3.5,24574.2,0.0
NIFTY,07-Aug-2025,23650,put,22.35,14.28,61,21,19.1,0.0,0.8,24574.2,0.0
NIFTY,07-Aug-2025,23650,call,1025.6,0.0,4,36,982.2,1057.0,-54.4,24574.2,0.0
NIFTY,07-Aug-2025,23650,put,40.0,14.11,476,495,37.05,42.65,8.0,24574.2,0.0
NIFTY,07-Aug-2025,23650,call,1390.4,0.0,0,3,890.85,1301.4,0.0,24574.2,0.0
NIFTY,07-Aug-2025,23650,put,108.2,13.8,69,508,103.6,122.2,11.9,24574.2,0.0
NIFTY,07-Aug-2025,23700,call,879.75,34.81,95,107,874.7,882.2,-76.55,24574.2,0.0
NIFTY,07-Aug-2025,23700,put,1.0,28.92,383930,47449,1.0,1.1,-0.35,24574.2,0.0
NIFTY,07-Aug-2025,23700,call,900.9,0.0,43,29,796.5,970.0,-74.35,24574.2,0.0
NIFTY,07-Aug-2025,23700,put,12.05,15.79,54644,15596,12.1,12.65,3.15,24574.2,0.0
NIFTY,07-Aug-2025,23700,put,24.4,14.02,1123,582,23.2,27.4,3.45,24574.2,0.0
NIFTY,07-Aug-2025,23700,call,984.0,0.0,23,147,948.55,982.25,-24.0,24574.2,0.0
NIFTY,07-Aug-2025,23700,put,44.75,14.05,8047,6142,40.0,44.8,8.6,24574.2,0.0
NIFTY,07-Aug-2025,23700,put,56.1,13.86,49,34,51.5,69.8,9.3,24574.2,0.0
NIFTY,07-Aug-2025,23700,call,1160.0,0.0,2,8,1067.8,1211.5,-52.7,24574.2,0.0
NIFTY,07-Aug-2025,23700,put,114.9,13.73,2752,5389,114.0,117.0,13.75,24574.2,0.0
NIFTY,07-Aug-2025,23700,put,163.1,13.91,243,513,149.05,166.65,20.8,24574.2,0.0
NIFTY,07-Aug-2025,23750,call,830.85,34.49,63,27,780.6,882.4,-81.35,24574.2,0.0
NIFTY,07-Aug-2025,23750,put,1.25,28.22,244467,25915,1.25,1.45,-0.25,24574.2,0.0
NIFTY,07-Aug-2025,23750,call,876.35,12.77,18,29,728.3,962.4,-33.7,24574.2,0.0
NIFTY,07-Aug-2025,23750,put,14.2,15.62,11281,2941,13.15,14.3,4.4,24574.2,0.0
NIFTY,07-Aug-2025,23750,put,26.95,13.79,55,62,21.55,39.7,3.75,24574.2,0.0
NIFTY,07-Aug-2025,23750,call,932.8,0.0,9,23,922.45,964.6,-66.85,24574.2,0.0
NIFTY,07-Aug-2025,23750,put,45.0,13.56,1384,733,45.15,50.15,5.75,24574.2,0.0
NIFTY,07-Aug-2025,23750,call,1272.15,0.0,0,4,912.85,1181.05,0.0,24574.2,0.0
NIFTY,07-Aug-2025,23750,put,119.55,13.55,45,345,113.45,130.15,11.4,24574.2,0.0
NIFTY,07-Aug-2025,23800,call,782.0,33.94,103,278,775.65,781.75,-78.2,24574.2,0.0
NIFTY,07-Aug-2025,23800,put,1.65,27.7,523659,67399,1.6,1.65,0.05,24574.2,0.0
NIFTY,07-Aug-2025,23800,call,806.15,0.0,133,225,792.0,818.3,-77.75,24574.2,0.0
NIFTY,07-Aug-2025,23800,put,15.85,15.27,78673,19491,15.15,15.85,4.55,24574.2,0.0
NIFTY,07-Aug-2025,23800,put,30.75,13.68,2714,1167,30.6,32.0,4.9,24574.2,0.0
NIFTY,07-Aug-2025,23800,call,879.9,0.0,135,348,863.3,898.05,-71.7,24574.2,0.0
NIFTY,07-Aug-2025,23800,put,53.0,13.71,9589,10656,53.0,54.0,9.8,24574.2,0.0
NIFTY,07-Aug-2025,23800,call,1068.6,0.0,3,11,1051.4,1095.65,-73.4,24574.2,0.0
NIFTY,07-Aug-2025,23800,put,128.6,13.54,1486,7220,128.5,129.5,14.15,24574.2,0.0
NIFTY,07-Aug-2025,23800,put,180.8,13.84,198,2078,170.05,187.95,18.85,24574.2,0.0
NIFTY,07-Aug-2025,23850,call,732.95,32.98,41,28,718.95,740.25,-72.05,24574.2,0.0
NIFTY,07-Aug-2025,23850,put,1.65,26.13,233485,23671,1.7,1.9,-0.15,24574.2,0.0
NIFTY,07-Aug-2025,23850,call,779.75,12.61,14,19,661.6,823.55,7.2,24574.2,0.0
NIFTY,07-Aug-2025,23850,put,18.2,15.01,16013,2794,17.0,18.5,5.3,24574.2,0.0
NIFTY,07-Aug-2025,23850,call,842.95,0.0,10,29,832.95,874.5,-67.05,24574.2,0.0
NIFTY,07-Aug-2025,23850,put,58.15,13.57,1091,974,58.2,63.05,10.65,24574.2,0.0
NIFTY,07-Aug-2025,23850,call,1086.9,0.0,0,4,930.25,1091.65,0.0,24574.2,0.0
NIFTY,07-Aug-2025,23850,put,139.6,13.59,96,261,134.15,191.0,18.3,24574.2,0.0
NIFTY,07-Aug-2025,23900,call,683.2,31.3,182,83,676.85,682.35,-67.15,24574.2,0.0
NIFTY,07-Aug-2025,23900,put,2.4,25.93,523696,59962,2.15,2.4,0.2,24574.2,0.0
NIFTY,07-Aug-2025,23900,call,710.2,0.0,87,58,693.0,820.05,-42.4,24574.2,0.0
NIFTY,07-Aug-2025,23900,put,19.2,14.44,52973,9587,19.2,20.65,4.35,24574.2,0.0
NIFTY,07-Aug-2025,23900,put,38.85,13.35,2675,1100,36.55,39.95,5.5,24574.2,0.0
NIFTY,07-Aug-2025,23900,call,792.0,0.0,23,128,749.55,811.05,-55.95,24574.2,0.0
NIFTY,07-Aug-2025,23900,put,64.0,13.44,7616,9001,60.65,66.0,11.8,24574.2,0.0
NIFTY,07-Aug-2025,23900,call,1281.7,0.0,0,41,930.6,1081.9,0.0,24574.2,0.0
NIFTY,07-Aug-2025,23900,put,148.5,13.53,1007,3121,146.55,152.7,16.05,24574.2,0.0
NIFTY,07-Aug-2025,23900,call,1198.9,0.0,1,1,902.85,1273.3,-98.8,24574.2,0.0
NIFTY,07-Aug-2025,23900,put,198.0,13.7,412,2121,197.9,202.1,17.0,24574.2,0.0
NIFTY,07-Aug-2025,23950,call,632.2,28.54,71,35,626.85,633.0,-71.8,24574.2,0.0
NIFTY,07-Aug-2025,23950,put,2.7,24.72,317607,19999,2.65,2.9,0.3,24574.2,0.0
NIFTY,07-Aug-2025,23950,call,672.55,7.68,3,9,561.8,668.55,-61.65,24574.2,0.0
NIFTY,07-Aug-2025,23950,put,22.0,14.15,12514,2365,21.5,23.5,4.8,24574.2,0.0
NIFTY,07-Aug-2025,23950,call,709.95,0.0,8,8,568.4,805.95,-686.0,24574.2,0.0
NIFTY,07-Aug-2025,23950,put,38.35,12.68,290,148,42.3,61.0,1.8,24574.2,0.0
NIFTY,07-Aug-2025,23950,call,755.4,0.0,9,29,648.1,807.8,-29.6,24574.2,0.0
NIFTY,07-Aug-2025,23950,put,71.9,13.42,1319,831,65.7,74.9,14.3,24574.2,0.0
NIFTY,07-Aug-2025,23950,call,780.0,0.0,1,0,0.0,871.85,-460.9,24574.2,0.0
NIFTY,07-Aug-2025,23950,put,96.0,0.0,0,1,72.25,108.0,0.0,24574.2,0.0
NIFTY,07-Aug-2025,23950,call,1168.7,0.0,0,6,874.45,1043.75,0.0,24574.2,0.0
NIFTY,07-Aug-2025,23950,put,159.1,13.52,85,279,152.3,167.5,17.45,24574.2,0.0
NIFTY,07-Aug-2025,23950,call,1151.3,0.0,1,1,0.0,1226.5,-343.25,24574.2,0.0
NIFTY,07-Aug-2025,24000,call,579.25,23.7,8052,2659,578.85,581.95,-69.5,24574.2,0.0
NIFTY,07-Aug-2025,24000,put,3.45,23.97,1386680,140334,3.45,3.5,0.65,24574.2,0.0
NIFTY,07-Aug-2025,24000,call,613.75,0.0,2263,1205,611.8,620.0,-64.75,24574.2,0.0
NIFTY,07-Aug-2025,24000,put,26.85,14.11,145773,37455,26.2,26.85,6.65,24574.2,0.0
NIFTY,07-Aug-2025,24000,call,656.8,0.0,250,309,645.3,674.05,-76.3,24574.2,0.0
NIFTY,07-Aug-2025,24000,put,50.0,13.11,5755,2520,47.15,50.3,8.55,24574.2,0.0
NIFTY,07-Aug-2025,24000,call,709.0,0.0,5263,9785,702.0,709.0,-64.95,24574.2,0.0
NIFTY,07-Aug-2025,24000,put,79.8,13.35,50241,53097,78.5,80.0,15.05,24574.2,0.0
NIFTY,07-Aug-2025,24000,call,782.0,9.51,3,3,726.85,820.2,23.5,24574.2,0.0
NIFTY,07-Aug-2025,24000,put,94.5,13.23,483,368,93.7,96.0,16.35,24574.2,0.0
NIFTY,07-Aug-2025,24000,call,926.0,0.0,830,8136,926.0,926.6,-69.4,24574.2,0.0
NIFTY,07-Aug-2025,24000,put,170.0,13.5,12585,28596,169.2,170.85,17.1,24574.2,0.0
NIFTY,07-Aug-2025,24000,call,1097.2,0.0,115,219,1080.55,1106.55,-64.3,24574.2,0.0
NIFTY,07-Aug-2025,24000,put,229.0,13.91,1812,1782,225.0,227.85,23.3,24574.2,0.0
NIFTY,07-Aug-2025,24000,call,1456.0,0.0,619,13204,1451.05,1464.0,-69.85,24574.2,0.0
NIFTY,07-Aug-2025,24000,put,326.0,14.71,7043,43489,326.3,330.0,21.9,24574.2,0.0
NIFTY,07-Aug-2025,24000,call,1865.0,0.0,4,26,1856.2,1900.05,-60.0,24574.2,0.0
NIFTY,07-Aug-2025,24000,put,415.5,15.53,334,1773,415.5,420.0,18.4,24574.2,0.0
NIFTY,07-Aug-2025,24000,call,2425.55,0.0,0,49,2257.25,2636.25,0.0,24574.2,0.0
NIFTY,07-Aug-2025,24000,put,472.1,16.13,9,603,476.3,500.95,2.1,24574.2,0.0
NIFTY,07-Aug-2025,24000,call,3200.0,0.0,0,47,3030.05,3199.95,0.0,24574.2,0.0
NIFTY,07-Aug-2025,24000,put,680.0,18.85,53,429,677.15,699.0,5.0,24574.2,0.0
NIFTY,07-Aug-2025,24000,call,2300.0,0.0,0,8,2300.0,0.0,0.0,24574.2,0.0
NIFTY,07-Aug-2025,24000,put,910.0,0.0,0,16,865.05,955.0,0.0,24574.2,0.0
NIFTY,07-Aug-2025,24000,put,950.0,0.0,0,21,506.05,1000.0,0.0,24574.2,0.0
NIFTY,07-Aug-2025,24000,put,694.05,0.0,0,0,5.3,0.0,0.0,24574.2,0.0
NIFTY,07-Aug-2025,24050,call,533.4,25.64,249,51,529.45,533.95,-73.35,24574.2,0.0
NIFTY,07-Aug-2025,24050,put,4.15,22.95,633204,20804,4.15,4.3,0.95,24574.2,0.0
NIFTY,07-Aug-2025,24050,call,570.5,0.0,4,10,464.1,673.55,-63.25,24574.2,0.0
NIFTY,07-Aug-2025,24050,put,30.3,13.76,16189,2530,28.9,31.25,7.35,24574.2,0.0
NIFTY,07-Aug-2025,24050,call,620.4,6.16,5,5,502.65,730.0,-692.45,24574.2,0.0
NIFTY,07-Aug-2025,24050,put,55.85,12.93,239,459,48.0,64.4,4.95,24574.2,0.0
NIFTY,07-Aug-2025,24050,call,671.45,6.62,10,15,623.85,723.1,-13.85,24574.2,0.0
NIFTY,07-Aug-2025,24050,put,85.7,13.12,1328,797,82.1,91.1,14.85,24574.2,0.0
NIFTY,07-Aug-2025,24050,call,920.0,0.0,0,14,736.7,962.9,0.0,24574.2,0.0
NIFTY,07-Aug-2025,24050,put,179.25,13.4,135,375,162.45,185.0,20.3,24574.2,0.0
NIFTY,07-Aug-2025,24050,call,1065.25,4.72,6,6,803.6,1371.5,-359.75,24574.2,0.0
NIFTY,07-Aug-2025,24050,put,234.95,13.73,9,17,216.9,294.3,10.2,24574.2,0.0
NIFTY,07-Aug-2025,24100,call,482.9,23.32,1516,665,480.1,484.35,-70.5,24574.2,0.0
NIFTY,07-Aug-2025,24100,put,5.0,21.89,1090300,49360,5.0,5.2,1.1,24574.2,0.0
NIFTY,07-Aug-2025,24100,call,527.3,8.37,341,450,512.6,530.45,-66.95,24574.2,0.0
NIFTY,07-Aug-2025,24100,put,33.0,13.25,71505,10163,33.0,34.6,5.7,24574.2,0.0
NIFTY,07-Aug-2025,24100,call,571.85,6.15,26,34,557.45,615.65,-71.15,24574.2,0.0
NIFTY,07-Aug-2025,24100,put,62.45,12.75,2899,1337,59.55,63.0,8.05,24574.2,0.0
NIFTY,07-Aug-2025,24100,call,625.3,6.75,293,469,613.0,631.0,-69.15,24574.2,0.0
NIFTY,07-Aug-2025,24100,put,97.85,13.21,13110,6585,94.55,97.7,18.7,24574.2,0.0
NIFTY,07-Aug-2025,24100,call,872.7,7.59,12,24,658.65,889.5,-36.3,24574.2,0.0
NIFTY,07-Aug-2025,24100,put,191.65,13.4,679,4864,185.7,203.9,19.35,24574.2,0.0
NIFTY,07-Aug-2025,24100,call,1083.7,8.38,7,13,770.75,1103.05,-3.9,24574.2,0.0
NIFTY,07-Aug-2025,24100,put,244.85,13.65,17,83,237.2,269.75,17.85,24574.2,0.0
NIFTY,07-Aug-2025,24150,call,434.1,22.1,966,154,432.85,434.9,-76.9,24574.2,0.0
NIFTY,07-Aug-2025,24150,put,6.65,21.21,772274,22562,6.4,6.65,1.75,24574.2,0.0
NIFTY,07-Aug-2025,24150,call,481.65,8.76,174,44,468.4,494.2,-65.85,24574.2,0.0
NIFTY,07-Aug-2025,24150,put,39.8,13.16,21199,2266,39.8,41.15,7.85,24574.2,0.0
NIFTY,07-Aug-2025,24150,put,68.85,12.51,635,309,65.35,76.65,9.4,24574.2,0.0
NIFTY,07-Aug-2025,24150,call,584.65,7.31,179,97,475.0,620.75,-41.65,24574.2,0.0
NIFTY,07-Aug-2025,24150,put,104.85,12.96,1364,779,100.65,111.5,18.4,24574.2,0.0
NIFTY,07-Aug-2025,24150,call,1021.75,0.0,0,11,710.2,878.4,0.0,24574.2,0.0
NIFTY,07-Aug-2025,24150,put,205.05,13.4,107,166,191.9,220.25,23.25,24574.2,0.0
NIFTY,07-Aug-2025,24150,call,1000.1,6.64,1,1,0.0,1277.0,-357.2,24574.2,0.0
NIFTY,07-Aug-2025,24150,put,259.95,13.69,10,16,235.4,281.2,11.5,24574.2,0.0
NIFTY,07-Aug-2025,24200,call,384.65,20.36,10887,1101,384.95,386.75,-73.35,24574.2,0.0
NIFTY,07-Aug-2025,24200,put,8.5,20.32,1607540,65709,8.35,8.5,2.3,24574.2,0.0
NIFTY,07-Aug-2025,24200,call,435.5,8.72,2355,1489,432.2,437.7,-66.1,24574.2,0.0
NIFTY,07-Aug-2025,24200,put,46.0,12.9,73557,14511,46.0,47.15,8.9,24574.2,0.0
NIFTY,07-Aug-2025,24200,call,481.8,6.9,2601,2532,481.9,495.4,-74.0,24574.2,0.0
NIFTY,07-Aug-2025,24200,put,81.1,12.61,3065,1866,78.2,80.9,13.7,24574.2,0.0
NIFTY,07-Aug-2025,24200,call,546.3,7.79,610,2771,537.25,546.0,-59.1,24574.2,0.0
NIFTY,07-Aug-2025,24200,put,115.15,12.86,15935,13669,115.15,117.0,19.55,24574.2,0.0
NIFTY,07-Aug-2025,24200,call,785.0,7.46,19,50,683.1,804.45,-38.95,24574.2,0.0
NIFTY,07-Aug-2025,24200,put,216.35,13.32,788,4780,206.5,223.9,21.55,24574.2,0.0
NIFTY,07-Aug-2025,24200,call,1015.2,8.82,3,5,888.0,962.45,-82.1,24574.2,0.0
NIFTY,07-Aug-2025,24200,put,271.75,13.63,55,106,258.95,289.0,21.25,24574.2,0.0
NIFTY,07-Aug-2025,24250,call,338.0,19.86,4221,314,337.25,338.9,-73.55,24574.2,0.0
NIFTY,07-Aug-2025,24250,put,10.55,19.23,1379867,27347,10.65,10.8,2.2,24574.2,0.0
NIFTY,07-Aug-2025,24250,call,392.95,9.01,280,115,392.5,397.55,-70.3,24574.2,0.0
NIFTY,07-Aug-2025,24250,put,54.25,12.73,31889,4059,54.0,55.1,10.6,24574.2,0.0
NIFTY,07-Aug-2025,24250,call,520.75,0.0,0,17,447.0,466.6,1.7,24574.2,0.0
NIFTY,07-Aug-2025,24250,put,87.75,12.26,318,147,86.55,103.55,11.5,24574.2,0.0
NIFTY,07-Aug-2025,24250,call,509.05,8.13,217,230,492.6,526.6,-67.9,24574.2,0.0
NIFTY,07-Aug-2025,24250,put,128.0,12.84,2268,1057,126.55,128.55,22.0,24574.2,0.0
NIFTY,07-Aug-2025,24250,call,540.7,0.0,0,1,526.05,609.25,0.0,24574.2,0.0
NIFTY,07-Aug-2025,24250,call,786.4,0.0,0,15,641.4,803.85,0.0,24574.2,0.0
NIFTY,07-Aug-2025,24250,put,228.8,13.25,32,135,217.1,249.85,21.6,24574.2,0.0
NIFTY,07-Aug-2025,24250,call,928.15,7.2,1,1,681.8,1201.05,-363.25,24574.2,0.0
NIFTY,07-Aug-2025,24250,put,286.45,13.64,32,26,262.7,314.35,28.15,24574.2,0.0
NIFTY,07-Aug-2025,24300,call,292.3,19.25,57329,2359,290.6,291.95,-70.65,24574.2,0.0
NIFTY,07-Aug-2025,24300,put,14.0,18.43,2350839,70610,14.0,14.05,3.3,24574.2,0.0
NIFTY,07-Aug-2025,24300,call,355.8,9.62,4862,2354,354.3,356.1,-65.45,24574.2,0.0
NIFTY,07-Aug-2025,24300,put,63.8,12.57,69351,12188,63.85,64.75,11.75,24574.2,0.0
NIFTY,07-Aug-2025,24300,call,412.8,8.49,174,88,402.1,415.0,-56.15,24574.2,0.0
NIFTY,07-Aug-2025,24300,put,101.35,12.3,1865,897,100.25,101.4,14.3,24574.2,0.0
NIFTY,07-Aug-2025,24300,call,460.6,7.64,1367,1114,462.15,474.4,-70.9,24574.2,0.0
NIFTY,07-Aug-2025,24300,put,138.85,12.67,12550,14420,139.25,141.1,22.95,24574.2,0.0
NIFTY,07-Aug-2025,24300,put,156.9,12.66,43,36,155.95,163.65,14.3,24574.2,0.0
NIFTY,07-Aug-2025,24300,call,708.0,7.65,65,64,680.9,710.6,-57.05,24574.2,0.0
NIFTY,07-Aug-2025,24300,put,248.4,13.39,835,4774,245.1,254.4,28.15,24574.2,0.0
NIFTY,07-Aug-2025,24300,call,893.85,7.44,1,1,794.35,968.75,-365.3,24574.2,0.0
NIFTY,07-Aug-2025,24300,put,299.7,13.59,103,151,297.85,314.85,22.3,24574.2,0.0
NIFTY,07-Aug-2025,24350,call,246.25,18.08,38454,1005,245.25,246.25,-68.7,24574.2,0.0
NIFTY,07-Aug-2025,24350,put,18.55,17.57,1810770,34707,18.4,18.55,4.05,24574.2,0.0
NIFTY,07-Aug-2025,24350,call,315.1,9.55,1080,292,315.45,318.95,-67.75,24574.2,0.0
NIFTY,07-Aug-2025,24350,put,75.85,12.5,27257,3009,73.85,75.85,14.8,24574.2,0.0
NIFTY,07-Aug-2025,24350,call,379.3,8.88,44,33,35.2,388.95,-51.05,24574.2,0.0
NIFTY,07-Aug-2025,24350,put,113.65,12.17,481,219,111.35,124.3,17.9,24574.2,0.0
NIFTY,07-Aug-2025,24350,call,437.5,8.57,245,98,420.15,440.5,-58.45,24574.2,0.0
NIFTY,07-Aug-2025,24350,put,154.0,12.66,1248,1067,152.65,154.0,24.1,24574.2,0.0
NIFTY,07-Aug-2025,24350,call,668.65,7.64,5,19,573.2,709.8,-41.35,24574.2,0.0
NIFTY,07-Aug-2025,24350,put,260.6,13.28,67,150,247.35,271.0,27.1,24574.2,0.0
NIFTY,07-Aug-2025,24350,call,848.5,7.26,31,19,618.65,947.05,-378.9,24574.2,0.0
NIFTY,07-Aug-2025,24350,put,310.85,13.49,6,4,289.9,338.1,25.3,24574.2,0.0
NIFTY,07-Aug-2025,24400,call,201.95,17.01,318133,8609,201.15,202.1,-70.05,24574.2,0.0
NIFTY,07-Aug-2025,24400,put,24.65,16.69,3102613,82457,24.55,24.85,4.45,24574.2,0.0
NIFTY,07-Aug-2025,24400,call,277.95,9.62,11036,2913,278.4,279.0,-64.15,24574.2,0.0
NIFTY,07-Aug-2025,24400,put,88.5,12.34,123144,15422,87.6,88.6,16.25,24574.2,0.0
NIFTY,07-Aug-2025,24400,call,340.0,8.75,246,104,335.2,348.0,-54.55,24574.2,0.0
NIFTY,07-Aug-2025,24400,put,128.0,12.09,2760,1287,127.2,131.0,17.15,24574.2,0.0
