Ticker,Expiration,Strike,Type,LTP,IV,Volume,OI,Bid,Ask,Change,Spot,T_years
NIFTY,07-Aug-2025,24400,call,400.2,8.55,2608,1034,398.05,403.0,-56.85,24574.2,0.0
NIFTY,07-Aug-2025,24400,put,169.45,12.61,12876,11852,169.0,169.45,26.45,24574.2,0.0
NIFTY,07-Aug-2025,24400,put,187.05,12.58,52,44,184.15,190.0,27.4,24574.2,0.0
NIFTY,07-Aug-2025,24400,call,639.7,7.97,215,178,622.45,641.7,-53.85,24574.2,0.0
NIFTY,07-Aug-2025,24400,put,274.75,13.2,809,3266,274.25,277.6,27.85,24574.2,0.0
NIFTY,07-Aug-2025,24400,call,815.65,7.46,47,38,585.35,841.7,-53.2,24574.2,0.0
NIFTY,07-Aug-2025,24400,put,327.0,13.49,9,7,325.15,354.85,-140.5,24574.2,0.0
NIFTY,07-Aug-2025,24450,call,159.75,15.95,300097,6302,159.65,160.55,-66.4,24574.2,0.0
NIFTY,07-Aug-2025,24450,put,32.65,15.73,2602711,41152,32.65,33.0,4.95,24574.2,0.0
NIFTY,07-Aug-2025,24450,call,246.8,9.97,3590,646,243.75,246.95,-61.1,24574.2,0.0
NIFTY,07-Aug-2025,24450,put,101.85,12.1,41044,3421,101.9,104.3,16.4,24574.2,0.0
NIFTY,07-Aug-2025,24450,call,308.75,8.98,126,66,283.45,316.95,-49.7,24574.2,0.0
NIFTY,07-Aug-2025,24450,put,146.25,12.15,556,252,142.4,146.25,21.65,24574.2,0.0
NIFTY,07-Aug-2025,24450,call,370.25,8.81,450,221,356.4,375.0,-54.0,24574.2,0.0
NIFTY,07-Aug-2025,24450,put,189.95,12.74,2182,1081,184.45,187.4,32.75,24574.2,0.0
NIFTY,07-Aug-2025,24450,put,199.7,12.38,2,2,201.0,217.8,-31.35,24574.2,0.0
NIFTY,07-Aug-2025,24450,call,636.2,0.0,0,18,586.6,629.25,0.0,24574.2,0.0
NIFTY,07-Aug-2025,24450,put,294.35,13.27,121,171,277.55,306.7,30.9,24574.2,0.0
NIFTY,07-Aug-2025,24450,put,347.4,13.58,4,4,326.25,374.1,-138.55,24574.2,0.0
NIFTY,07-Aug-2025,24500,call,122.0,15.24,1620162,37705,121.6,122.2,-66.2,24574.2,0.0
NIFTY,07-Aug-2025,24500,put,44.6,14.98,5682354,108049,44.6,45.0,6.75,24574.2,0.0
NIFTY,07-Aug-2025,24500,call,214.0,9.96,50729,9204,212.0,213.95,-54.65,24574.2,0.0
NIFTY,07-Aug-2025,24500,put,120.1,12.08,155315,21663,120.3,121.35,19.5,24574.2,0.0
NIFTY,07-Aug-2025,24500,call,274.75,8.94,3038,1520,274.55,277.85,-57.2,24574.2,0.0
NIFTY,07-Aug-2025,24500,put,165.0,12.14,7171,2205,162.15,166.0,24.55,24574.2,0.0
NIFTY,07-Aug-2025,24500,call,337.65,8.85,26409,12830,335.0,338.0,-48.65,24574.2,0.0
NIFTY,07-Aug-2025,24500,put,203.6,12.5,65949,46758,203.1,205.5,28.45,24574.2,0.0
NIFTY,07-Aug-2025,24500,call,380.85,8.86,206,300,377.55,384.65,-48.5,24574.2,0.0
NIFTY,07-Aug-2025,24500,put,221.25,12.49,489,403,220.8,222.5,30.7,24574.2,0.0
NIFTY,07-Aug-2025,24500,call,581.0,8.39,4686,5748,573.0,579.5,-44.5,24574.2,0.0
NIFTY,07-Aug-2025,24500,put,315.15,13.35,11980,15618,312.05,315.45,31.4,24574.2,0.0
NIFTY,07-Aug-2025,24500,call,746.8,7.66,370,921,746.8,758.5,-63.55,24574.2,0.0
NIFTY,07-Aug-2025,24500,put,365.95,13.61,836,1257,358.75,369.45,29.9,24574.2,0.0
NIFTY,07-Aug-2025,24550,call,89.4,14.74,2598053,53323,88.6,89.3,-61.2,24574.2,0.0
NIFTY,07-Aug-2025,24550,put,62.0,14.5,5202067,69452,61.65,62.0,11.05,24574.2,0.0
NIFTY,07-Aug-2025,24550,call,181.0,9.76,33725,4386,181.05,183.15,-55.4,24574.2,0.0
NIFTY,07-Aug-2025,24550,put,141.6,12.13,58784,5586,140.55,141.4,24.5,24574.2,0.0
NIFTY,07-Aug-2025,24550,call,242.15,8.86,1059,350,242.35,250.0,-55.25,24574.2,0.0
NIFTY,07-Aug-2025,24550,put,180.0,11.87,1423,598,181.3,187.0,20.95,24574.2,0.0
NIFTY,07-Aug-2025,24550,call,309.25,8.99,3106,1126,303.3,310.0,-49.4,24574.2,0.0
NIFTY,07-Aug-2025,24550,put,223.95,12.51,4353,1633,222.0,223.95,31.35,24574.2,0.0
NIFTY,07-Aug-2025,24550,call,361.15,9.35,7,0,344.2,361.6,-575.85,24574.2,0.0
NIFTY,07-Aug-2025,24550,put,240.1,12.46,18,10,238.05,253.55,2.15,24574.2,0.0
NIFTY,07-Aug-2025,24550,call,543.8,8.3,195,233,491.2,563.55,-50.65,24574.2,0.0
NIFTY,07-Aug-2025,24550,put,329.9,13.24,217,386,324.45,341.7,36.65,24574.2,0.0
NIFTY,07-Aug-2025,24550,call,700.0,7.38,1,1,495.8,793.25,-405.05,24574.2,0.0
NIFTY,07-Aug-2025,24550,put,367.3,13.23,4,3,367.3,412.65,-156.95,24574.2,0.0
NIFTY,07-Aug-2025,24600,call,62.2,14.32,6809961,152869,62.15,62.7,-55.3,24574.2,0.0
NIFTY,07-Aug-2025,24600,put,84.95,14.11,8080224,111236,84.65,85.0,16.55,24574.2,0.0
NIFTY,07-Aug-2025,24600,call,155.3,9.88,160818,25661,153.55,155.2,-49.55,24574.2,0.0
NIFTY,07-Aug-2025,24600,put,162.0,11.96,191353,21700,162.0,163.15,25.15,24574.2,0.0
NIFTY,07-Aug-2025,24600,call,217.0,9.05,5099,1575,214.55,217.4,-49.95,24574.2,0.0
NIFTY,07-Aug-2025,24600,put,206.0,12.07,5967,2355,203.3,205.65,28.0,24574.2,0.0
NIFTY,07-Aug-2025,24600,call,277.0,8.88,28994,10338,277.0,280.35,-47.0,24574.2,0.0
NIFTY,07-Aug-2025,24600,put,245.0,12.5,42783,15886,244.5,245.0,33.3,24574.2,0.0
NIFTY,07-Aug-2025,24600,call,323.35,9.05,121,72,320.0,326.45,-48.45,24574.2,0.0
NIFTY,07-Aug-2025,24600,put,259.9,12.41,257,66,256.45,264.0,33.75,24574.2,0.0
NIFTY,07-Aug-2025,24600,call,513.2,8.37,944,740,513.2,519.0,-48.3,24574.2,0.0
NIFTY,07-Aug-2025,24600,put,349.1,13.23,1551,2497,347.9,350.0,32.55,24574.2,0.0
NIFTY,07-Aug-2025,24600,call,680.0,7.79,48,52,680.9,751.7,-41.0,24574.2,0.0
NIFTY,07-Aug-2025,24600,put,402.5,13.62,79,60,395.15,418.65,31.9,24574.2,0.0
NIFTY,07-Aug-2025,24650,call,43.75,14.58,5126127,104591,43.75,44.35,-47.35,24574.2,0.0
NIFTY,07-Aug-2025,24650,put,116.45,14.35,4062735,31394,115.8,116.45,26.45,24574.2,0.0
NIFTY,07-Aug-2025,24650,call,129.05,9.78,67908,8145,129.0,130.45,-49.3,24574.2,0.0
NIFTY,07-Aug-2025,24650,put,186.45,11.9,57908,7110,186.9,189.45,29.15,24574.2,0.0
NIFTY,07-Aug-2025,24650,call,188.4,8.96,1923,524,187.0,193.95,-51.05,24574.2,0.0
NIFTY,07-Aug-2025,24650,put,228.95,12.04,2527,907,224.2,235.0,24.6,24574.2,0.0
NIFTY,07-Aug-2025,24650,call,251.0,8.97,7208,2382,250.0,254.0,-46.35,24574.2,0.0
NIFTY,07-Aug-2025,24650,put,274.25,12.77,7616,1773,267.0,274.3,39.4,24574.2,0.0
NIFTY,07-Aug-2025,24650,put,281.55,12.39,7,6,278.55,300.35,0.3,24574.2,0.0
NIFTY,07-Aug-2025,24650,call,488.1,8.56,131,91,400.0,502.7,-49.8,24574.2,0.0
NIFTY,07-Aug-2025,24650,put,370.0,13.24,151,189,300.05,374.0,35.5,24574.2,0.0
NIFTY,07-Aug-2025,24650,call,678.65,8.59,3,3,559.95,914.6,-31.35,24574.2,0.0
NIFTY,07-Aug-2025,24650,put,420.9,13.6,14,32,200.0,464.55,16.9,24574.2,0.0
NIFTY,07-Aug-2025,24700,call,30.45,14.98,5753965,188116,30.05,30.45,-38.35,24574.2,0.0
NIFTY,07-Aug-2025,24700,put,151.95,14.43,2565612,44663,152.15,152.85,34.65,24574.2,0.0
NIFTY,07-Aug-2025,24700,call,108.5,9.87,154435,26527,108.55,109.35,-43.9,24574.2,0.0
NIFTY,07-Aug-2025,24700,put,215.65,12.02,93051,16651,215.55,217.25,35.3,24574.2,0.0
NIFTY,07-Aug-2025,24700,call,167.15,9.12,4504,1774,166.05,169.8,-46.75,24574.2,0.0
NIFTY,07-Aug-2025,24700,put,254.15,12.03,2944,1376,253.4,260.25,34.25,24574.2,0.0
NIFTY,07-Aug-2025,24700,call,224.0,8.94,40832,17604,223.0,227.15,-44.55,24574.2,0.0
NIFTY,07-Aug-2025,24700,put,288.1,12.35,36313,16962,288.7,292.0,33.0,24574.2,0.0
NIFTY,07-Aug-2025,24700,call,270.2,9.15,97,122,262.55,272.7,-34.45,24574.2,0.0
NIFTY,07-Aug-2025,24700,put,304.35,12.37,97,103,301.95,308.9,32.75,24574.2,0.0
NIFTY,07-Aug-2025,24700,call,457.0,8.55,808,872,456.0,461.05,-42.7,24574.2,0.0
NIFTY,07-Aug-2025,24700,put,387.85,13.16,697,1876,388.6,400.0,33.8,24574.2,0.0
NIFTY,07-Aug-2025,24700,call,628.6,8.18,14,50,618.8,653.9,-39.3,24574.2,0.0
NIFTY,07-Aug-2025,24700,put,432.0,13.41,36,16,409.4,470.45,30.5,24574.2,0.0
NIFTY,07-Aug-2025,24750,call,20.05,15.15,2984730,93214,20.05,20.2,-30.9,24574.2,0.0
NIFTY,07-Aug-2025,24750,put,191.6,14.5,642310,10300,191.55,192.55,42.0,24574.2,0.0
NIFTY,07-Aug-2025,24750,call,89.8,9.92,48773,6988,89.5,91.25,-39.45,24574.2,0.0
NIFTY,07-Aug-2025,24750,put,246.45,12.1,12126,2354,246.45,249.45,38.55,24574.2,0.0
NIFTY,07-Aug-2025,24750,call,146.55,9.21,1448,640,145.25,147.0,-41.8,24574.2,0.0
NIFTY,07-Aug-2025,24750,put,281.5,12.05,333,233,280.0,300.15,36.7,24574.2,0.0
NIFTY,07-Aug-2025,24750,call,200.0,8.95,4555,2068,200.0,205.0,-43.25,24574.2,0.0
NIFTY,07-Aug-2025,24750,put,325.0,12.83,2156,1715,310.1,331.1,46.2,24574.2,0.0
NIFTY,07-Aug-2025,24750,put,324.7,12.22,2,2,322.15,355.5,63.6,24574.2,0.0
NIFTY,07-Aug-2025,24750,call,432.85,8.69,78,97,412.2,447.0,-46.5,24574.2,0.0
NIFTY,07-Aug-2025,24750,put,414.0,13.28,137,220,330.3,434.65,38.15,24574.2,0.0
NIFTY,07-Aug-2025,24750,put,459.95,13.59,2,3,360.85,513.65,14.95,24574.2,0.0
NIFTY,07-Aug-2025,24800,call,13.4,15.55,3732427,157093,13.15,13.35,-23.4,24574.2,0.0
NIFTY,07-Aug-2025,24800,put,235.9,15.08,656895,17893,234.8,235.95,50.6,24574.2,0.0
NIFTY,07-Aug-2025,24800,call,74.1,10.0,131382,25032,73.0,74.1,-35.05,24574.2,0.0
NIFTY,07-Aug-2025,24800,put,279.0,12.16,29879,6910,280.0,282.0,41.15,24574.2,0.0
NIFTY,07-Aug-2025,24800,call,125.6,9.18,3149,1333,125.2,128.0,-40.65,24574.2,0.0
NIFTY,07-Aug-2025,24800,put,312.0,12.15,846,639,309.5,316.0,40.15,24574.2,0.0
NIFTY,07-Aug-2025,24800,call,178.0,8.97,24641,23102,179.2,181.15,-40.45,24574.2,0.0
NIFTY,07-Aug-2025,24800,put,341.8,12.42,14072,18340,342.95,346.2,35.8,24574.2,0.0
NIFTY,07-Aug-2025,24800,call,221.4,9.16,97,108,216.05,228.15,-39.3,24574.2,0.0
NIFTY,07-Aug-2025,24800,put,353.55,12.33,30,61,352.75,368.6,42.15,24574.2,0.0
NIFTY,07-Aug-2025,24800,call,407.4,8.76,1178,1275,400.0,408.05,-40.9,24574.2,0.0
NIFTY,07-Aug-2025,24800,put,438.5,13.33,1139,2936,432.1,437.0,39.8,24574.2,0.0
NIFTY,07-Aug-2025,24800,call,558.25,8.01,4,6,561.85,597.45,-124.85,24574.2,0.0
NIFTY,07-Aug-2025,24800,put,482.15,13.62,121,106,468.55,505.9,33.15,24574.2,0.0
NIFTY,07-Aug-2025,24850,call,9.0,16.01,2355226,72140,8.85,9.0,-16.85,24574.2,0.0
NIFTY,07-Aug-2025,24850,put,280.25,14.77,82484,3575,280.65,282.15,57.1,24574.2,0.0
NIFTY,07-Aug-2025,24850,call,59.35,9.97,41103,5489,59.25,60.25,-31.3,24574.2,0.0
NIFTY,07-Aug-2025,24850,put,316.55,12.45,2704,849,315.7,319.1,48.0,24574.2,0.0
NIFTY,07-Aug-2025,24850,call,108.55,9.24,767,379,108.0,110.0,-36.8,24574.2,0.0
NIFTY,07-Aug-2025,24850,put,346.65,12.39,58,103,341.2,380.75,39.4,24574.2,0.0
NIFTY,07-Aug-2025,24850,call,159.5,9.07,3415,1604,158.0,160.9,-38.7,24574.2,0.0
NIFTY,07-Aug-2025,24850,put,371.9,12.51,520,1413,371.0,380.0,40.95,24574.2,0.0
NIFTY,07-Aug-2025,24850,call,343.5,0.0,0,2,191.55,228.5,-4.6,24574.2,0.0
NIFTY,07-Aug-2025,24850,call,382.1,8.81,69,108,370.0,391.6,-41.1,24574.2,0.0
NIFTY,07-Aug-2025,24850,put,433.6,12.58,43,117,382.0,487.9,15.75,24574.2,0.0
NIFTY,07-Aug-2025,24850,put,503.75,13.63,6,5,344.3,548.75,22.7,24574.2,0.0
NIFTY,07-Aug-2025,24900,call,5.85,16.38,2537849,140604,5.7,5.85,-12.25,24574.2,0.0
NIFTY,07-Aug-2025,24900,put,328.4,15.61,122454,11469,326.95,328.6,58.7,24574.2,0.0
NIFTY,07-Aug-2025,24900,call,47.7,10.01,90307,17371,47.4,48.3,-27.35,24574.2,0.0
NIFTY,07-Aug-2025,24900,put,354.0,12.61,9548,4386,350.25,354.95,50.55,24574.2,0.0
NIFTY,07-Aug-2025,24900,call,93.25,9.29,4662,1783,92.7,94.75,-34.7,24574.2,0.0
NIFTY,07-Aug-2025,24900,put,381.25,12.56,398,558,371.65,395.0,44.5,24574.2,0.0
NIFTY,07-Aug-2025,24900,call,140.15,9.06,15182,18697,140.05,142.95,-35.6,24574.2,0.0
NIFTY,07-Aug-2025,24900,put,397.6,12.36,5791,12437,398.0,409.9,35.85,24574.2,0.0
NIFTY,07-Aug-2025,24900,call,186.25,9.46,29,17,171.65,184.5,-28.45,24574.2,0.0
NIFTY,07-Aug-2025,24900,call,355.85,8.8,675,901,350.8,359.2,-42.05,24574.2,0.0
NIFTY,07-Aug-2025,24900,put,484.55,13.29,325,1144,464.4,490.5,38.1,24574.2,0.0
NIFTY,07-Aug-2025,24900,call,522.0,8.53,47,39,485.55,632.55,-30.6,24574.2,0.0
NIFTY,07-Aug-2025,24900,put,525.0,13.61,3,9,508.05,563.9,18.0,24574.2,0.0
NIFTY,07-Aug-2025,24950,call,4.2,17.11,1593485,79080,4.0,4.15,-8.7,24574.2,0.0
NIFTY,07-Aug-2025,24950,put,375.8,15.07,15188,2232,375.6,376.9,66.1,24574.2,0.0
NIFTY,07-Aug-2025,24950,call,38.6,10.12,40587,4754,38.65,39.0,-23.6,24574.2,0.0
NIFTY,07-Aug-2025,24950,put,393.45,12.8,916,527,393.8,408.2,53.65,24574.2,0.0
NIFTY,07-Aug-2025,24950,call,79.95,9.36,876,405,77.15,83.15,-30.25,24574.2,0.0
NIFTY,07-Aug-2025,24950,put,414.5,12.57,46,31,410.3,445.3,88.3,24574.2,0.0
NIFTY,07-Aug-2025,24950,call,125.1,9.17,3151,2298,122.7,125.3,-32.45,24574.2,0.0
NIFTY,07-Aug-2025,24950,put,441.0,12.92,559,886,427.0,452.65,50.3,24574.2,0.0
NIFTY,07-Aug-2025,24950,call,334.0,8.87,67,107,320.25,363.0,-41.05,24574.2,0.0
NIFTY,07-Aug-2025,24950,put,513.4,13.4,78,273,483.2,522.0,44.7,24574.2,0.0
NIFTY,07-Aug-2025,24950,call,492.7,8.5,6,14,465.85,593.75,-16.6,24574.2,0.0
NIFTY,07-Aug-2025,24950,put,549.75,13.66,14,13,491.45,606.4,25.9,24574.2,0.0
NIFTY,07-Aug-2025,25000,call,2.9,17.68,2537125,244623,2.9,3.05,-6.05,24574.2,0.0
NIFTY,07-Aug-2025,25000,put,424.05,13.1,64694,12436,424.45,426.0,67.0,24574.2,0.0
NIFTY,07-Aug-2025,25000,call,30.5,10.16,161136,32772,30.5,31.0,-20.35,24574.2,0.0
NIFTY,07-Aug-2025,25000,put,434.75,13.05,9541,6172,430.35,438.0,57.0,24574.2,0.0
NIFTY,07-Aug-2025,25000,call,67.15,9.36,9911,4977,66.75,68.65,-25.95,24574.2,0.0
NIFTY,07-Aug-2025,25000,put,446.35,12.43,1488,1088,446.15,469.85,46.9,24574.2,0.0
NIFTY,07-Aug-2025,25000,call,108.45,9.13,70046,79201,108.5,109.0,-31.05,24574.2,0.0
NIFTY,07-Aug-2025,25000,put,471.5,12.87,17683,46234,470.35,475.0,48.65,24574.2,0.0
NIFTY,07-Aug-2025,25000,call,143.75,9.24,944,613,142.0,145.3,-32.4,24574.2,0.0
NIFTY,07-Aug-2025,25000,put,478.5,12.74,58,173,477.4,494.85,52.4,24574.2,0.0
NIFTY,07-Aug-2025,25000,call,313.0,8.94,7084,15379,311.0,314.95,-37.2,24574.2,0.0
NIFTY,07-Aug-2025,25000,put,540.0,13.42,8045,26969,537.3,540.0,43.5,24574.2,0.0
NIFTY,07-Aug-2025,25000,call,474.15,8.69,1083,2074,470.0,472.0,-39.6,24574.2,0.0
NIFTY,07-Aug-2025,25000,put,578.0,13.77,482,1559,572.45,582.45,46.05,24574.2,0.0
NIFTY,07-Aug-2025,25000,call,807.4,7.89,3257,16116,803.5,807.5,-51.45,24574.2,0.0
NIFTY,07-Aug-2025,25000,put,647.5,14.62,4160,29501,647.5,649.4,41.75,24574.2,0.0
NIFTY,07-Aug-2025,25000,call,1230.0,5.77,128,503,1230.0,1237.05,-47.25,24574.2,0.0
NIFTY,07-Aug-2025,25000,put,715.75,15.58,191,1259,714.25,721.0,25.95,24574.2,0.0
NIFTY,07-Aug-2025,25000,call,1670.0,0.0,1,14,1604.6,2098.75,-50.0,24574.2,0.0
NIFTY,07-Aug-2025,25000,put,788.0,16.67,5,209,770.6,792.0,9.0,24574.2,0.0
NIFTY,07-Aug-2025,25000,call,2466.0,0.0,14,412,2450.05,2497.0,-44.0,24574.2,0.0
NIFTY,07-Aug-2025,25000,put,968.0,19.15,19,762,953.05,969.0,46.95,24574.2,0.0
NIFTY,07-Aug-2025,25000,put,1090.0,21.45,3,5,1081.0,0.0,90.0,24574.2,0.0
NIFTY,07-Aug-2025,25000,put,1100.0,0.0,0,41,900.05,1350.0,0.0,24574.2,0.0
NIFTY,07-Aug-2025,25050,call,2.1,18.37,1437184,58316,2.1,2.25,-4.2,24574.2,0.0
NIFTY,07-Aug-2025,25050,put,475.45,17.87,2018,702,472.9,475.55,67.05,24574.2,0.0
NIFTY,07-Aug-2025,25050,call,25.3,10.39,49736,8784,24.5,25.3,-16.1,24574.2,0.0
NIFTY,07-Aug-2025,25050,put,477.45,13.32,285,262,471.0,494.65,64.4,24574.2,0.0
NIFTY,07-Aug-2025,25050,call,56.05,9.36,977,499,48.7,59.9,-25.05,24574.2,0.0
NIFTY,07-Aug-2025,25050,put,434.0,0.0,0,17,442.85,531.55,0.0,24574.2,0.0
NIFTY,07-Aug-2025,25050,call,96.35,9.23,4403,2240,93.4,96.0,-26.8,24574.2,0.0
NIFTY,07-Aug-2025,25050,put,510.6,13.16,135,556,490.85,520.0,59.1,24574.2,0.0
NIFTY,07-Aug-2025,25050,call,290.25,8.93,81,115,269.0,304.25,-36.6,24574.2,0.0
NIFTY,07-Aug-2025,25050,put,548.0,12.94,23,206,519.75,607.75,17.0,24574.2,0.0
NIFTY,07-Aug-2025,25050,call,514.75,0.0,0,11,407.5,474.2,0.0,24574.2,0.0
NIFTY,07-Aug-2025,25050,put,549.45,0.0,0,4,419.3,655.75,0.0,24574.2,0.0
NIFTY,07-Aug-2025,25100,call,1.6,19.16,1407593,102088,1.6,1.7,-2.9,24574.2,0.0
NIFTY,07-Aug-2025,25100,put,524.0,15.67,10770,4415,523.05,525.35,75.1,24574.2,0.0
NIFTY,07-Aug-2025,25100,call,18.75,10.29,112890,21686,18.7,19.1,-14.6,24574.2,0.0
NIFTY,07-Aug-2025,25100,put,521.95,13.69,2816,2008,522.1,531.6,61.05,24574.2,0.0
NIFTY,07-Aug-2025,25100,call,47.85,9.47,4867,2661,47.0,50.6,-21.55,24574.2,0.0
NIFTY,07-Aug-2025,25100,put,530.0,13.11,29,81,407.3,584.35,58.0,24574.2,0.0
NIFTY,07-Aug-2025,25100,call,86.7,9.4,17671,14197,82.25,84.9,-20.75,24574.2,0.0
NIFTY,07-Aug-2025,25100,put,547.9,13.33,1615,7872,535.75,557.0,59.9,24574.2,0.0
NIFTY,07-Aug-2025,25100,call,270.6,8.98,752,928,252.15,281.0,-32.6,24574.2,0.0
NIFTY,07-Aug-2025,25100,put,595.45,13.47,292,583,594.0,655.05,49.4,24574.2,0.0
NIFTY,07-Aug-2025,25100,call,421.0,8.65,24,40,400.0,449.55,-38.5,24574.2,0.0
NIFTY,07-Aug-2025,25100,put,614.95,13.53,2,5,601.55,640.0,62.3,24574.2,0.0
NIFTY,07-Aug-2025,25150,call,1.25,19.99,732529,53950,1.25,1.45,-2.1,24574.2,0.0
NIFTY,07-Aug-2025,25150,put,572.25,0.0,750,722,572.05,575.0,76.4,24574.2,0.0
NIFTY,07-Aug-2025,25150,call,15.9,10.59,43271,8493,15.45,15.9,-10.6,24574.2,0.0
NIFTY,07-Aug-2025,25150,put,567.6,14.11,151,189,560.7,585.6,66.05,24574.2,0.0
NIFTY,07-Aug-2025,25150,call,40.35,9.54,581,281,31.1,43.0,-17.0,24574.2,0.0
NIFTY,07-Aug-2025,25150,put,534.0,10.79,1,4,451.65,666.55,-6.0,24574.2,0.0
NIFTY,07-Aug-2025,25150,call,72.0,9.24,2494,1730,70.0,72.0,-22.9,24574.2,0.0
NIFTY,07-Aug-2025,25150,put,588.05,13.59,41,532,568.4,602.6,64.45,24574.2,0.0
