Ticker,Expiration,Strike,Type,LTP,IV,Volume,OI,Bid,Ask,Change,Spot,T_years
NIFTY,07-Aug-2025,26200,call,1.0,16.34,6893,4274,1.0,1.1,-0.3,24574.2,0.0
NIFTY,07-Aug-2025,26200,put,1598.25,26.72,1,5,1583.95,1694.3,90.95,24574.2,0.0
NIFTY,07-Aug-2025,26200,call,3.4,13.5,358,608,2.5,3.35,-0.35,24574.2,0.0
NIFTY,07-Aug-2025,26200,call,6.95,12.06,3163,4783,6.0,6.9,-0.55,24574.2,0.0
NIFTY,07-Aug-2025,26200,put,1564.0,21.49,8,290,1475.1,1571.65,85.7,24574.2,0.0
NIFTY,07-Aug-2025,26200,call,42.5,9.69,2932,2205,42.0,45.0,-9.2,24574.2,0.0
NIFTY,07-Aug-2025,26200,put,1444.75,0.0,0,16,1289.7,1731.85,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26250,call,0.35,43.86,20009,4528,0.35,0.45,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,26250,put,1379.0,0.0,0,7,1651.2,1693.05,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26250,call,1.0,16.78,321,209,1.0,1.05,-0.3,24574.2,0.0
NIFTY,07-Aug-2025,26250,put,1634.05,23.34,1,6,1452.1,1745.6,-25.85,24574.2,0.0
NIFTY,07-Aug-2025,26250,call,2.65,13.41,20,22,2.2,3.55,-0.8,24574.2,0.0
NIFTY,07-Aug-2025,26250,call,5.75,12.03,340,412,5.35,6.95,-1.15,24574.2,0.0
NIFTY,07-Aug-2025,26250,put,1603.35,21.17,1,45,1497.75,1620.95,83.15,24574.2,0.0
NIFTY,07-Aug-2025,26250,call,10.9,11.84,20,15,8.45,10.5,-175.2,24574.2,0.0
NIFTY,07-Aug-2025,26250,call,40.35,9.83,85,168,40.0,54.9,-6.7,24574.2,0.0
NIFTY,07-Aug-2025,26250,put,1177.5,0.0,0,5,1288.3,1787.35,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26300,call,0.5,46.55,60388,14581,0.4,0.5,0.1,24574.2,0.0
NIFTY,07-Aug-2025,26300,put,1725.0,52.9,43,27,1714.3,1728.9,22.6,24574.2,0.0
NIFTY,07-Aug-2025,26300,call,1.0,17.23,3180,1980,0.95,1.0,-0.2,24574.2,0.0
NIFTY,07-Aug-2025,26300,put,1695.0,27.25,17,15,1525.2,1797.1,34.15,24574.2,0.0
NIFTY,07-Aug-2025,26300,call,2.7,13.8,140,102,2.1,2.7,-0.55,24574.2,0.0
NIFTY,07-Aug-2025,26300,call,5.85,12.38,2436,5064,5.1,5.95,-0.4,24574.2,0.0
NIFTY,07-Aug-2025,26300,put,1654.6,21.75,18,141,1647.25,1670.35,78.45,24574.2,0.0
NIFTY,07-Aug-2025,26300,call,37.3,9.91,871,1500,35.1,38.85,-7.75,24574.2,0.0
NIFTY,07-Aug-2025,26300,put,1367.15,0.0,0,6,1460.1,1704.6,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26350,call,0.35,46.15,27884,8867,0.35,0.4,-0.05,24574.2,0.0
NIFTY,07-Aug-2025,26350,put,1479.0,0.0,0,4,1747.0,1793.4,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26350,call,0.9,17.47,640,657,0.9,0.95,-0.2,24574.2,0.0
NIFTY,07-Aug-2025,26350,put,1755.5,30.31,1,4,1569.25,1863.6,51.1,24574.2,0.0
NIFTY,07-Aug-2025,26350,call,2.15,13.75,17,16,1.8,2.5,-0.75,24574.2,0.0
NIFTY,07-Aug-2025,26350,call,5.7,12.65,44,216,4.6,6.2,-0.7,24574.2,0.0
NIFTY,07-Aug-2025,26350,put,1702.15,22.04,1,52,1558.25,1719.55,83.2,24574.2,0.0
NIFTY,07-Aug-2025,26350,call,36.05,10.08,30,99,29.4,36.95,-5.7,24574.2,0.0
NIFTY,07-Aug-2025,26350,put,1370.15,0.0,0,6,1497.95,1852.75,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26400,call,0.35,47.28,35791,9476,0.35,0.45,-0.05,24574.2,0.0
NIFTY,07-Aug-2025,26400,put,1816.0,0.0,10,7,1813.9,1829.8,45.1,24574.2,0.0
NIFTY,07-Aug-2025,26400,call,0.9,17.9,1682,1933,0.9,0.95,-0.2,24574.2,0.0
NIFTY,07-Aug-2025,26400,put,1786.15,25.92,1,2,1756.3,1899.2,25.85,24574.2,0.0
NIFTY,07-Aug-2025,26400,call,2.3,14.21,46,166,2.15,3.05,-0.7,24574.2,0.0
NIFTY,07-Aug-2025,26400,call,4.7,12.6,1711,2839,4.45,5.2,-1.0,24574.2,0.0
NIFTY,07-Aug-2025,26400,put,1741.0,21.58,9,95,1747.1,1769.95,70.1,24574.2,0.0
NIFTY,07-Aug-2025,26400,call,31.7,10.03,422,740,30.8,38.2,-6.6,24574.2,0.0
NIFTY,07-Aug-2025,26400,put,1617.4,0.0,0,8,1498.1,1699.4,-15.8,24574.2,0.0
NIFTY,07-Aug-2025,26450,call,0.3,47.74,17658,4594,0.3,0.4,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,26450,put,1839.7,0.0,0,14,1848.3,1871.9,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26450,call,1.0,18.54,284,321,0.9,1.0,-0.05,24574.2,0.0
NIFTY,07-Aug-2025,26450,put,1841.5,28.22,1,2,1667.1,1959.0,37.6,24574.2,0.0
NIFTY,07-Aug-2025,26450,call,2.0,14.31,9,15,1.7,3.7,-0.8,24574.2,0.0
NIFTY,07-Aug-2025,26450,call,5.45,0.0,0,5,4.0,5.85,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26450,put,1759.7,0.0,0,18,1684.3,1946.9,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26450,call,11.0,0.0,0,3,5.35,9.25,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26450,call,30.2,10.17,45,120,30.05,38.75,-5.9,24574.2,0.0
NIFTY,07-Aug-2025,26450,put,1499.2,0.0,0,5,1545.85,1950.25,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26500,call,0.3,48.86,134930,33566,0.3,0.35,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,26500,put,1922.0,0.0,85,149,1913.5,1922.2,72.35,24574.2,0.0
NIFTY,07-Aug-2025,26500,call,0.85,18.65,9765,10630,0.85,0.9,-0.25,24574.2,0.0
NIFTY,07-Aug-2025,26500,put,1897.4,30.44,41,52,1898.45,1907.1,35.4,24574.2,0.0
NIFTY,07-Aug-2025,26500,call,2.2,14.82,474,1144,2.2,2.25,-0.6,24574.2,0.0
NIFTY,07-Aug-2025,26500,call,4.0,12.92,9034,18416,3.75,4.0,-0.85,24574.2,0.0
NIFTY,07-Aug-2025,26500,put,1850.4,23.32,164,9027,1853.2,1865.45,66.1,24574.2,0.0
NIFTY,07-Aug-2025,26500,call,6.1,12.19,51,70,6.0,6.5,-1.05,24574.2,0.0
NIFTY,07-Aug-2025,26500,call,28.4,10.28,6911,9887,28.15,29.4,-5.95,24574.2,0.0
NIFTY,07-Aug-2025,26500,put,1738.4,18.57,34,1069,1733.1,1744.8,75.3,24574.2,0.0
NIFTY,07-Aug-2025,26500,call,65.05,9.36,1609,1730,65.05,65.95,-10.25,24574.2,0.0
NIFTY,07-Aug-2025,26550,call,0.35,50.66,8484,1633,0.35,0.4,-0.05,24574.2,0.0
NIFTY,07-Aug-2025,26550,put,1984.5,77.39,5,21,1963.25,1978.25,84.85,24574.2,0.0
NIFTY,07-Aug-2025,26550,call,1.0,19.41,741,753,0.9,1.0,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,26550,put,1942.3,29.71,1,1,1762.35,2052.6,143.8,24574.2,0.0
NIFTY,07-Aug-2025,26550,call,2.6,15.48,2,12,1.6,3.5,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,26550,call,4.65,0.0,0,13,3.3,4.8,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26550,put,1886.25,0.0,0,18,1775.45,1917.35,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26550,call,5.9,12.41,4,4,4.4,8.4,-122.6,24574.2,0.0
NIFTY,07-Aug-2025,26550,call,27.5,10.45,32,136,19.55,30.2,-3.65,24574.2,0.0
NIFTY,07-Aug-2025,26550,put,1487.6,0.0,0,9,1635.85,2066.65,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26600,call,0.3,51.07,20733,5761,0.3,0.35,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,26600,put,1944.7,0.0,0,15,2002.35,2041.35,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26600,call,0.95,19.73,962,1425,0.95,1.0,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,26600,put,1994.85,31.05,2,3,1811.3,2007.7,54.2,24574.2,0.0
NIFTY,07-Aug-2025,26600,call,2.25,15.54,19,31,1.7,2.25,-0.25,24574.2,0.0
NIFTY,07-Aug-2025,26600,call,3.4,13.22,635,1840,3.4,4.0,-0.65,24574.2,0.0
NIFTY,07-Aug-2025,26600,put,1951.15,24.32,3,104,1921.95,1967.8,30.8,24574.2,0.0
NIFTY,07-Aug-2025,26600,call,6.1,12.75,3,7,4.4,7.25,-0.45,24574.2,0.0
NIFTY,07-Aug-2025,26600,call,24.95,10.47,896,862,17.0,27.5,-4.95,24574.2,0.0
NIFTY,07-Aug-2025,26600,put,1707.0,0.0,0,4,1688.0,2106.05,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26650,call,0.35,52.89,5594,629,0.35,0.45,-0.05,24574.2,0.0
NIFTY,07-Aug-2025,26650,put,1844.55,0.0,0,8,2045.8,2095.8,-0.3,24574.2,0.0
NIFTY,07-Aug-2025,26650,call,0.9,20.04,617,672,0.85,0.9,-0.15,24574.2,0.0
NIFTY,07-Aug-2025,26650,put,2043.9,31.41,1,2,1825.7,2171.8,31.15,24574.2,0.0
NIFTY,07-Aug-2025,26650,call,2.6,0.0,0,12,1.6,3.5,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26650,call,3.5,13.57,165,214,3.1,4.4,-0.5,24574.2,0.0
NIFTY,07-Aug-2025,26650,put,1814.85,0.0,0,23,1877.3,2153.95,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26650,call,6.2,0.0,0,4,3.4,10.0,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26650,call,25.15,10.73,5,52,23.0,114.5,-4.25,24574.2,0.0
NIFTY,07-Aug-2025,26650,put,1660.4,0.0,0,4,1747.3,2169.7,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26700,call,0.3,53.27,5855,1747,0.3,0.4,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,26700,put,2061.1,0.0,3,36,2112.45,2130.4,-30.7,24574.2,0.0
NIFTY,07-Aug-2025,26700,call,0.9,20.47,170,176,0.8,0.9,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,26700,put,2093.35,31.88,1,2,1886.15,2223.9,30.4,24574.2,0.0
NIFTY,07-Aug-2025,26700,call,2.0,15.99,42,49,1.7,2.35,-0.4,24574.2,0.0
NIFTY,07-Aug-2025,26700,call,3.5,13.86,720,2754,2.9,3.45,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,26700,put,2047.55,24.94,9,267,2041.85,2065.55,47.55,24574.2,0.0
NIFTY,07-Aug-2025,26700,call,5.2,13.01,2,7,3.65,8.0,-0.8,24574.2,0.0
NIFTY,07-Aug-2025,26700,call,20.5,10.52,747,1991,19.25,22.35,-4.8,24574.2,0.0
NIFTY,07-Aug-2025,26700,put,1947.0,0.0,0,39,1824.85,2219.25,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26750,call,0.3,54.36,7256,495,0.3,0.35,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,26750,put,1943.05,0.0,0,6,2145.25,2198.55,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26750,call,0.9,20.89,259,198,0.85,0.9,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,26750,put,2142.45,32.23,1,2,1945.05,2261.05,34.75,24574.2,0.0
NIFTY,07-Aug-2025,26750,call,2.0,16.32,43,170,2.0,2.2,-0.35,24574.2,0.0
NIFTY,07-Aug-2025,26750,call,3.4,14.09,34,345,3.0,3.9,-0.25,24574.2,0.0
NIFTY,07-Aug-2025,26750,put,2082.75,0.0,0,9,1971.45,2238.05,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26750,call,5.45,13.37,1,10,4.25,5.4,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26750,call,21.0,10.8,125,362,12.0,29.0,-4.55,24574.2,0.0
NIFTY,07-Aug-2025,26750,put,1675.6,0.0,0,3,1845.0,2248.35,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26800,call,0.3,55.45,6759,1124,0.3,0.35,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,26800,put,1991.65,0.0,0,10,2196.7,2247.1,-0.2,24574.2,0.0
NIFTY,07-Aug-2025,26800,call,0.9,21.31,396,521,0.8,0.9,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,26800,put,2184.4,30.07,1,2,1990.15,2324.4,31.35,24574.2,0.0
NIFTY,07-Aug-2025,26800,call,2.4,17.01,111,193,1.8,2.1,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26800,call,3.15,14.24,424,2066,3.15,3.3,-0.65,24574.2,0.0
NIFTY,07-Aug-2025,26800,put,2161.2,27.04,2,28,2004.4,2178.2,46.2,24574.2,0.0
NIFTY,07-Aug-2025,26800,call,4.5,13.28,54,151,4.1,4.75,-0.95,24574.2,0.0
NIFTY,07-Aug-2025,26800,put,1777.0,0.0,0,1,1877.6,2322.75,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26850,call,0.3,56.53,4859,1014,0.3,0.35,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,26850,put,2044.55,0.0,0,5,2243.85,2297.35,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26850,call,0.9,21.73,97,145,0.8,0.9,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,26850,put,2246.7,34.69,1,2,2042.3,2376.9,44.25,24574.2,0.0
NIFTY,07-Aug-2025,26850,call,2.65,17.56,70,112,1.6,2.2,0.15,24574.2,0.0
NIFTY,07-Aug-2025,26850,call,3.2,14.55,5,17,2.8,3.95,-1.1,24574.2,0.0
NIFTY,07-Aug-2025,26850,put,1889.3,0.0,0,7,2067.4,2353.75,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26850,call,18.75,11.01,171,622,18.75,35.0,-2.85,24574.2,0.0
NIFTY,07-Aug-2025,26850,put,1759.5,0.0,0,4,1935.3,2196.3,0.9,24574.2,0.0
NIFTY,07-Aug-2025,26900,call,0.3,57.61,9120,3336,0.3,0.4,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,26900,put,2091.4,0.0,0,6,2290.4,2346.35,-0.15,24574.2,0.0
NIFTY,07-Aug-2025,26900,call,0.9,22.14,569,486,0.8,0.9,-0.15,24574.2,0.0
NIFTY,07-Aug-2025,26900,put,2289.0,32.96,1,2,2078.8,2427.8,34.25,24574.2,0.0
NIFTY,07-Aug-2025,26900,call,1.75,17.04,105,65,1.45,1.75,-0.2,24574.2,0.0
NIFTY,07-Aug-2025,26900,call,2.75,14.56,129,164,2.5,3.45,-0.5,24574.2,0.0
NIFTY,07-Aug-2025,26900,put,2197.45,0.0,0,137,2100.85,2278.35,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26900,put,1807.45,0.0,0,11,1982.3,2425.2,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26950,call,0.35,59.48,3066,489,0.3,0.35,-0.05,24574.2,0.0
NIFTY,07-Aug-2025,26950,put,2141.3,0.0,0,6,2343.4,2397.65,-0.15,24574.2,0.0
NIFTY,07-Aug-2025,26950,call,0.9,22.56,245,345,0.8,0.9,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,26950,put,2340.95,34.21,1,2,2109.55,2481.55,30.55,24574.2,0.0
NIFTY,07-Aug-2025,26950,call,1.6,17.19,128,90,1.6,1.8,-0.05,24574.2,0.0
NIFTY,07-Aug-2025,26950,call,3.1,0.0,0,16,2.3,3.0,0.0,24574.2,0.0
NIFTY,07-Aug-2025,26950,put,1557.45,0.0,0,4,2154.0,2458.9,-1.3,24574.2,0.0
NIFTY,07-Aug-2025,26950,put,1850.35,0.0,0,7,2033.75,2477.1,0.0,24574.2,0.0
NIFTY,07-Aug-2025,27000,call,0.3,59.76,138163,21880,0.3,0.35,-0.05,24574.2,0.0
NIFTY,07-Aug-2025,27000,put,2422.0,0.0,19,70,2412.15,2428.9,78.65,24574.2,0.0
NIFTY,07-Aug-2025,27000,call,0.8,22.7,19709,8395,0.75,0.8,-0.15,24574.2,0.0
NIFTY,07-Aug-2025,27000,put,2395.5,36.2,79,101,2296.6,2403.0,78.5,24574.2,0.0
NIFTY,07-Aug-2025,27000,call,2.85,15.18,3124,15011,2.4,2.85,-0.25,24574.2,0.0
NIFTY,07-Aug-2025,27000,put,2349.0,27.79,190,9410,2349.0,2361.2,80.05,24574.2,0.0
NIFTY,07-Aug-2025,27000,call,16.5,11.4,4024,16754,16.25,17.25,-3.5,24574.2,0.0
NIFTY,07-Aug-2025,27000,put,2210.55,21.04,231,5302,2210.3,2224.2,80.8,24574.2,0.0
NIFTY,07-Aug-2025,27000,call,147.5,9.41,6047,29863,147.0,147.6,-11.75,24574.2,0.0
NIFTY,07-Aug-2025,27000,put,1932.0,17.5,593,10611,1918.4,1932.0,80.75,24574.2,0.0
NIFTY,07-Aug-2025,27000,call,385.05,8.62,269,684,382.0,384.2,-16.35,24574.2,0.0
NIFTY,07-Aug-2025,27000,call,1391.95,6.35,27,390,1355.05,1391.0,-37.75,24574.2,0.0
NIFTY,07-Aug-2025,27000,put,1700.0,19.49,24,169,1656.0,1707.0,53.0,24574.2,0.0
NIFTY,07-Aug-2025,27000,put,2492.45,0.0,0,1,1550.0,0.0,0.0,24574.2,0.0
NIFTY,07-Aug-2025,27050,call,0.3,60.83,5954,673,0.3,0.35,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,27050,put,2241.35,0.0,0,6,2418.3,2520.7,0.15,24574.2,0.0
NIFTY,07-Aug-2025,27050,call,0.8,23.11,690,519,0.75,0.8,-0.2,24574.2,0.0
NIFTY,07-Aug-2025,27050,put,2443.05,36.08,1,1,2203.15,2587.25,33.8,24574.2,0.0
NIFTY,07-Aug-2025,27050,call,2.9,15.49,61,246,2.5,3.7,-0.25,24574.2,0.0
NIFTY,07-Aug-2025,27050,put,1653.0,0.0,0,4,2250.2,2560.95,-0.5,24574.2,0.0
NIFTY,07-Aug-2025,27050,put,1947.8,0.0,0,3,2113.6,2577.7,0.0,24574.2,0.0
NIFTY,07-Aug-2025,27100,call,0.3,61.89,14792,4001,0.3,0.4,-0.05,24574.2,0.0
NIFTY,07-Aug-2025,27100,put,2288.85,0.0,0,6,2381.35,2604.6,-0.4,24574.2,0.0
NIFTY,07-Aug-2025,27100,call,0.75,23.37,3159,2705,0.75,0.8,-0.2,24574.2,0.0
NIFTY,07-Aug-2025,27100,put,2499.05,38.43,1,2,2226.3,2592.1,97.55,24574.2,0.0
NIFTY,07-Aug-2025,27100,call,2.75,15.66,30,79,2.5,3.0,-0.2,24574.2,0.0
NIFTY,07-Aug-2025,27100,put,2084.05,0.0,0,4,2297.3,2612.25,0.0,24574.2,0.0
NIFTY,07-Aug-2025,27100,put,1992.3,0.0,0,3,2156.8,2629.65,0.0,24574.2,0.0
NIFTY,07-Aug-2025,27150,call,0.3,62.95,7062,1425,0.3,0.35,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,27150,put,2340.5,0.0,0,7,2515.6,2618.75,-0.3,24574.2,0.0
NIFTY,07-Aug-2025,27150,call,3.2,0.0,0,22,2.25,3.05,0.0,24574.2,0.0
NIFTY,07-Aug-2025,27150,put,2297.7,0.0,0,4,2344.7,2668.15,0.0,24574.2,0.0
NIFTY,07-Aug-2025,27150,put,2041.9,0.0,0,10,2224.45,2681.5,0.0,24574.2,0.0
NIFTY,07-Aug-2025,27200,call,0.25,63.04,41089,4684,0.25,0.3,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,27200,put,2620.0,0.0,67,42,2616.0,2669.95,229.9,24574.2,0.0
NIFTY,07-Aug-2025,27200,call,2.7,16.17,6,46,2.2,3.25,-0.5,24574.2,0.0
NIFTY,07-Aug-2025,27200,put,2370.75,0.0,0,17,2392.7,2715.5,0.0,24574.2,0.0
NIFTY,07-Aug-2025,27200,put,2087.9,0.0,0,3,2249.85,2732.95,0.0,24574.2,0.0
NIFTY,07-Aug-2025,27250,call,0.3,65.07,70980,26659,0.3,0.35,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,27250,put,2442.95,0.0,0,3,2616.75,2720.2,0.0,24574.2,0.0
NIFTY,07-Aug-2025,27250,call,2.3,16.13,10,26,2.3,3.15,-1.2,24574.2,0.0
NIFTY,07-Aug-2025,27250,put,2581.9,0.0,0,3,2440.05,2766.5,0.0,24574.2,0.0
NIFTY,07-Aug-2025,27250,put,2133.7,0.0,0,3,2299.6,2785.75,0.0,24574.2,0.0
NIFTY,07-Aug-2025,27300,call,2.7,16.71,85,157,2.4,2.95,-0.4,24574.2,0.0
NIFTY,07-Aug-2025,27300,put,2585.0,0.0,0,34,2478.4,2764.45,0.0,24574.2,0.0
NIFTY,07-Aug-2025,27300,put,2181.3,0.0,0,3,2341.05,2837.8,0.0,24574.2,0.0
NIFTY,07-Aug-2025,27350,call,2.7,16.98,33,63,2.75,2.85,-0.45,24574.2,0.0
NIFTY,07-Aug-2025,27350,put,2681.5,0.0,0,3,2534.85,2870.4,0.0,24574.2,0.0
NIFTY,07-Aug-2025,27350,put,2228.3,0.0,0,3,2389.9,2889.55,0.0,24574.2,0.0
NIFTY,07-Aug-2025,27400,call,2.4,17.01,2368,6348,2.4,2.8,-0.6,24574.2,0.0
NIFTY,07-Aug-2025,27400,put,2737.65,30.18,11,176,2523.75,2915.15,32.4,24574.2,0.0
NIFTY,07-Aug-2025,27400,put,2283.85,0.0,0,7,2445.75,2941.75,0.0,24574.2,0.0
NIFTY,07-Aug-2025,28000,call,7.8,13.84,1750,11276,7.5,7.95,-1.45,24574.2,0.0
NIFTY,07-Aug-2025,28000,put,3180.4,26.2,47,3711,3184.6,3196.8,59.95,24574.2,0.0
NIFTY,07-Aug-2025,28000,call,62.05,10.28,2339,19437,62.05,62.85,-4.25,24574.2,0.0
NIFTY,07-Aug-2025,28000,put,2795.3,20.23,59,10576,2793.55,2818.3,79.15,24574.2,0.0
NIFTY,07-Aug-2025,28000,call,980.0,7.5,25,181,950.05,1049.5,-30.0,24574.2,0.0
NIFTY,07-Aug-2025,28000,put,2135.0,19.5,4,104,2110.0,2145.0,60.0,24574.2,0.0
NIFTY,07-Aug-2025,29000,call,3.25,15.56,3951,7626,3.25,3.4,-0.9,24574.2,0.0
NIFTY,07-Aug-2025,29000,put,4163.0,31.31,17,7220,4166.85,4181.25,81.45,24574.2,0.0
NIFTY,07-Aug-2025,29000,call,29.5,11.3,1933,9781,29.5,30.55,-3.55,24574.2,0.0
NIFTY,07-Aug-2025,29000,put,3737.35,23.81,16,2410,3733.65,3745.0,78.4,24574.2,0.0
NIFTY,07-Aug-2025,29000,call,106.15,10.03,58,223,105.8,108.0,-6.6,24574.2,0.0
NIFTY,07-Aug-2025,29000,call,700.0,8.44,59,316,677.05,698.0,-25.5,24574.2,0.0
NIFTY,07-Aug-2025,30000,call,2.85,18.33,424,3702,2.6,2.85,-0.1,24574.2,0.0
NIFTY,07-Aug-2025,30000,put,5146.55,36.06,10,430,5146.2,5165.45,79.1,24574.2,0.0
NIFTY,07-Aug-2025,30000,call,18.7,12.7,578,5960,18.7,19.6,-2.5,24574.2,0.0
NIFTY,07-Aug-2025,30000,put,4686.4,27.13,34,1213,4684.7,4713.55,78.7,24574.2,0.0
NIFTY,07-Aug-2025,30000,call,66.0,11.03,47,327,63.1,67.0,-0.55,24574.2,0.0
NIFTY,07-Aug-2025,30000,call,445.0,8.64,12,23,325.0,445.0,-30.05,24574.2,0.0
NIFTY,07-Aug-2025,31000,call,12.65,14.01,302,3247,12.55,13.8,-1.2,24574.2,0.0
