SYMBOL,EXPIRY_DT,STRIKE_PR,OPTION_TYP,SETTLE_PR,OPEN_INT,CHG_IN_OI,VOLUME,TRADE_DATE,UNDERLYING_PRICE,HIGH_PRICE,LOW_PRICE,OPEN_PRICE,CLOSE_PRICE,LAST_PRICE
FINNIFTY,28-10-2025,26100.0,PE,633.7,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,586.0,0.0
FINNIFTY,28-10-2025,25100.0,PE,305.8,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,294.25,0.0
FINNIFTY,28-10-2025,24400.0,PE,165.15,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,166.0,0.0
FINNIFTY,28-10-2025,24100.0,PE,123.05,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,126.55,0.0
FINNIFTY,28-10-2025,23000.0,PE,35.05,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,40.4,0.0
FINNIFTY,30-09-2025,30500.0,PE,3941.65,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,3032.4,0.0
FINNIFTY,30-09-2025,28900.0,PE,2431.95,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1825.05,0.0
FINNIFTY,30-09-2025,28600.0,PE,2167.55,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1629.6,0.0
FINNIFTY,30-09-2025,28300.0,PE,1912.8,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1445.45,0.0
FINNIFTY,30-09-2025,28000.0,PE,1669.45,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1273.1,0.0
FINNIFTY,30-09-2025,26700.0,PE,791.9,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,669.85,0.0
FINNIFTY,30-09-2025,25300.0,PE,243.7,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,274.65,0.0
FINNIFTY,28-08-2025,28400.0,PE,2010.2,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1981.2,0.0
FINNIFTY,28-08-2025,28000.0,PE,1625.3,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1708.1,0.0
FINNIFTY,28-08-2025,27100.0,PE,840.7,1430,0,0,14-08-2025,26333.45,0.0,0.0,0.0,641.0,641.0
FINNIFTY,28-08-2025,27050.0,PE,803.75,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,713.25,0.0
FINNIFTY,28-08-2025,25700.0,PE,54.15,4355,4290,141,14-08-2025,26333.45,104.2,49.35,104.2,54.15,53.9
FINNIFTY,28-08-2025,24950.0,PE,25.95,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,57.75,0.0
FINNIFTY,28-08-2025,24700.0,PE,9.45,7540,195,37,14-08-2025,26333.45,15.5,7.2,11.7,9.45,9.25
FINNIFTY,28-08-2025,24400.0,PE,7.45,8580,65,85,14-08-2025,26333.45,8.8,6.55,8.5,7.45,6.85
FINNIFTY,28-10-2025,28600.0,CE,268.8,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,441.1,0.0
FINNIFTY,28-10-2025,28400.0,CE,309.25,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,495.05,0.0
FINNIFTY,28-10-2025,28100.0,CE,378.7,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,585.45,0.0
FINNIFTY,28-10-2025,27500.0,CE,555.25,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,803.05,0.0
FINNIFTY,30-09-2025,27700.0,CE,290.5,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1105.1,0.0
FINNIFTY,30-09-2025,28500.0,CE,137.9,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,771.85,0.0
FINNIFTY,30-09-2025,26400.0,CE,778.6,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1835.2,0.0
FINNIFTY,28-10-2025,27800.0,PE,1580.75,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1427.5,0.0
FINNIFTY,28-10-2025,28400.0,PE,2022.05,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1825.8,0.0
FINNIFTY,28-08-2025,24900.0,CE,1513.45,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2316.55,0.0
FINNIFTY,28-08-2025,25000.0,CE,1420.25,1625,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1381.8,1381.8
FINNIFTY,28-10-2025,26500.0,CE,976.0,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1285.2,0.0
FINNIFTY,28-10-2025,25200.0,CE,1779.65,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2139.3,0.0
FINNIFTY,28-10-2025,24900.0,CE,2002.55,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2369.45,0.0
FINNIFTY,28-10-2025,24300.0,CE,2486.2,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2860.6,0.0
FINNIFTY,28-10-2025,24000.0,CE,2743.45,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,3119.5,0.0
FINNIFTY,28-10-2025,23500.0,CE,3190.45,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,3566.85,0.0
FINNIFTY,30-09-2025,28400.0,CE,152.2,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,808.9,0.0
FINNIFTY,30-09-2025,28100.0,CE,202.5,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,927.75,0.0
FINNIFTY,30-09-2025,26600.0,CE,680.1,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1707.7,0.0
FINNIFTY,30-09-2025,24700.0,CE,1952.65,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,3117.55,0.0
FINNIFTY,30-09-2025,24200.0,CE,2389.5,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,3549.65,0.0
FINNIFTY,28-08-2025,28800.0,CE,3.05,1560,-260,10,14-08-2025,26333.45,4.0,3.1,4.0,3.7,3.7
FINNIFTY,28-08-2025,28200.0,CE,5.5,14690,1495,123,14-08-2025,26333.45,6.05,3.95,3.95,5.5,5.4
FINNIFTY,28-08-2025,27450.0,CE,16.35,3575,-65,48,14-08-2025,26333.45,19.0,14.6,14.95,16.35,16.0
FINNIFTY,28-08-2025,26900.0,CE,188.65,65,0,0,14-08-2025,26333.45,0.0,0.0,0.0,575.85,575.85
FINNIFTY,28-08-2025,26700.0,CE,114.35,79560,-4290,1453,14-08-2025,26333.45,137.0,101.05,105.55,114.35,110.85
FINNIFTY,28-08-2025,23500.0,CE,2887.6,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,3469.7,0.0
FINNIFTY,28-08-2025,23500.0,PE,4.0,67080,1105,391,14-08-2025,26333.45,5.45,3.5,5.0,4.0,4.3
FINNIFTY,28-10-2025,25700.0,PE,482.65,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,452.15,0.0
FINNIFTY,28-10-2025,27100.0,PE,1132.45,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1027.4,0.0
FINNIFTY,28-10-2025,27000.0,PE,1074.85,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,976.25,0.0
FINNIFTY,28-08-2025,25100.0,CE,1328.55,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2169.75,0.0
FINNIFTY,28-08-2025,25150.0,CE,1283.3,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1694.95,0.0
FINNIFTY,28-08-2025,25300.0,CE,1150.6,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2025.75,0.0
FINNIFTY,28-08-2025,26050.0,CE,579.85,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,986.75,0.0
FINNIFTY,28-08-2025,26450.0,CE,212.45,19760,2405,764,14-08-2025,26333.45,239.45,188.15,192.25,212.45,202.8
FINNIFTY,28-08-2025,26800.0,CE,88.75,101335,-3770,832,14-08-2025,26333.45,107.0,79.8,82.4,88.75,84.3
FINNIFTY,28-08-2025,27850.0,CE,8.1,2860,-2860,105,14-08-2025,26333.45,10.25,7.55,7.65,8.1,8.15
FINNIFTY,28-08-2025,28300.0,CE,4.95,9490,6630,217,14-08-2025,26333.45,5.75,4.95,5.2,4.95,4.95
FINNIFTY,30-09-2025,25300.0,CE,1475.1,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2628.35,0.0
FINNIFTY,30-09-2025,26100.0,CE,942.8,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2036.5,0.0
FINNIFTY,30-09-2025,27500.0,CE,342.85,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1202.15,0.0
FINNIFTY,30-09-2025,27800.0,CE,266.55,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1058.7,0.0
FINNIFTY,30-09-2025,28200.0,CE,184.4,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,886.8,0.0
FINNIFTY,30-09-2025,29100.0,CE,73.85,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,575.9,0.0
FINNIFTY,30-09-2025,29500.0,PE,2982.9,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2248.7,0.0
FINNIFTY,30-09-2025,28400.0,PE,1996.55,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1505.55,0.0
FINNIFTY,30-09-2025,27100.0,PE,1026.8,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,830.35,0.0
FINNIFTY,30-09-2025,26100.0,PE,505.15,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,470.0,0.0
FINNIFTY,30-09-2025,25800.0,PE,391.4,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,389.0,0.0
FINNIFTY,28-08-2025,27700.0,PE,1347.15,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1516.35,0.0
FINNIFTY,28-08-2025,27650.0,PE,1302.05,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1110.5,0.0
FINNIFTY,28-08-2025,27600.0,PE,1257.35,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1455.05,0.0
FINNIFTY,30-09-2025,30500.0,CE,13.75,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,269.4,0.0
FINNIFTY,28-10-2025,24700.0,CE,2158.7,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2528.85,0.0
FINNIFTY,28-10-2025,25800.0,CE,1372.7,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1714.25,0.0
FINNIFTY,28-10-2025,26100.0,CE,1192.25,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1521.25,0.0
FINNIFTY,28-10-2025,26300.0,CE,1080.65,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1400.15,0.0
FINNIFTY,28-10-2025,27400.0,CE,589.9,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,844.4,0.0
FINNIFTY,28-08-2025,27200.0,PE,850.0,910,650,11,14-08-2025,26333.45,850.0,850.0,850.0,850.0,850.0
FINNIFTY,28-08-2025,27000.0,PE,765.35,8190,0,3,14-08-2025,26333.45,625.05,625.0,625.05,625.0,625.0
FINNIFTY,28-08-2025,25950.0,PE,92.65,15990,325,90,14-08-2025,26333.45,108.9,84.3,108.9,92.65,92.3
FINNIFTY,28-08-2025,25850.0,PE,170.9,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,211.35,0.0
FINNIFTY,28-08-2025,23600.0,PE,0.3,325,0,0,14-08-2025,26333.45,0.0,0.0,0.0,4.0,4.0
FINNIFTY,28-10-2025,24400.0,CE,2402.55,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2776.15,0.0
FINNIFTY,28-10-2025,26400.0,CE,1027.45,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1341.9,0.0
FINNIFTY,28-10-2025,27100.0,CE,703.45,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,977.45,0.0
FINNIFTY,28-10-2025,29500.0,CE,136.55,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,253.95,0.0
FINNIFTY,28-08-2025,25150.0,PE,42.15,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,79.5,0.0
FINNIFTY,28-08-2025,25350.0,PE,65.8,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,107.4,0.0
FINNIFTY,28-08-2025,28300.0,PE,1912.9,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1911.1,0.0
FINNIFTY,30-09-2025,24200.0,PE,66.75,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,113.6,0.0
FINNIFTY,30-09-2025,25400.0,PE,270.25,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,295.1,0.0
FINNIFTY,30-09-2025,25500.0,PE,296.65,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,316.6,0.0
FINNIFTY,30-09-2025,26500.0,PE,687.4,260,65,1,14-08-2025,26333.45,412.0,412.0,412.0,412.0,412.0
FINNIFTY,30-09-2025,27700.0,PE,1440.3,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1112.95,0.0
FINNIFTY,30-09-2025,29000.0,PE,2521.95,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1892.6,0.0
FINNIFTY,28-10-2025,25400.0,PE,386.9,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,368.15,0.0
FINNIFTY,30-09-2025,26500.0,CE,728.2,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1770.75,0.0
FINNIFTY,30-09-2025,25500.0,CE,1329.6,455,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1020.0,1020.0
FINNIFTY,30-09-2025,25100.0,CE,1627.7,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2787.5,0.0
FINNIFTY,30-09-2025,24300.0,CE,2299.85,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,3461.7,0.0
FINNIFTY,30-09-2025,23000.0,CE,3523.5,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,4651.5,0.0
FINNIFTY,28-08-2025,29500.0,CE,2.4,4940,1040,47,14-08-2025,26333.45,3.0,2.15,2.15,2.4,2.4
FINNIFTY,28-08-2025,27800.0,CE,35.75,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,712.5,0.0
FINNIFTY,28-08-2025,27650.0,CE,10.95,390,65,16,14-08-2025,26333.45,15.0,9.5,9.5,10.95,10.95
FINNIFTY,28-08-2025,27250.0,CE,105.1,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,360.65,0.0
FINNIFTY,28-08-2025,27050.0,CE,149.25,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,437.4,0.0
FINNIFTY,28-08-2025,26250.0,CE,323.95,13130,-18005,1501,14-08-2025,26333.45,360.0,287.3,297.7,323.95,314.15
FINNIFTY,28-08-2025,25200.0,CE,1238.55,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2097.65,0.0
FINNIFTY,28-08-2025,23700.0,CE,2688.3,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,3294.05,0.0
FINNIFTY,28-08-2025,24000.0,CE,2390.0,2210,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2875.0,2875.0
FINNIFTY,28-08-2025,24700.0,CE,1703.5,130,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1415.7,1415.7
FINNIFTY,28-08-2025,24950.0,CE,1466.7,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1872.3,0.0
FINNIFTY,28-08-2025,25500.0,CE,981.65,1365,0,0,14-08-2025,26333.45,0.0,0.0,0.0,862.15,862.15
FINNIFTY,28-08-2025,25900.0,CE,678.8,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1629.8,0.0
FINNIFTY,28-08-2025,26350.0,CE,260.0,18980,3120,4234,14-08-2025,26333.45,294.05,233.0,240.55,260.0,247.0
FINNIFTY,28-08-2025,27350.0,CE,87.65,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,326.2,0.0
FINNIFTY,30-09-2025,25000.0,CE,1706.55,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2868.6,0.0
FINNIFTY,28-10-2025,26800.0,PE,964.7,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,878.75,0.0
FINNIFTY,28-10-2025,26600.0,PE,861.4,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,787.35,0.0
FINNIFTY,28-10-2025,26300.0,PE,719.6,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,661.9,0.0
FINNIFTY,28-10-2025,25900.0,PE,554.75,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,516.1,0.0
FINNIFTY,28-10-2025,27700.0,PE,1512.1,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1365.9,0.0
FINNIFTY,28-10-2025,26500.0,PE,812.45,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,744.0,0.0
FINNIFTY,28-10-2025,26200.0,PE,675.8,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,623.2,0.0
FINNIFTY,28-10-2025,25200.0,PE,332.3,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,317.3,0.0
FINNIFTY,28-10-2025,24500.0,PE,181.45,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,181.05,0.0
FINNIFTY,28-10-2025,24200.0,PE,136.05,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,138.8,0.0
FINNIFTY,30-09-2025,27500.0,PE,1294.25,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1013.25,0.0
FINNIFTY,30-09-2025,27400.0,PE,1224.5,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,965.4,0.0
FINNIFTY,30-09-2025,27200.0,PE,1090.7,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,873.95,0.0
FINNIFTY,30-09-2025,24500.0,PE,98.65,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,147.15,0.0
