SYMBOL,EXPIRY_DT,STRIKE_PR,OPTION_TYP,SETTLE_PR,OPEN_INT,CHG_IN_OI,VOLUME,TRADE_DATE,UNDERLYING_PRICE,HIGH_PRICE,LOW_PRICE,OPEN_PRICE,CLOSE_PRICE,LAST_PRICE
FINNIFTY,28-08-2025,29200.0,PE,2800.5,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2581.3,0.0
FINNIFTY,28-08-2025,27500.0,PE,1169.4,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1395.05,0.0
FINNIFTY,28-08-2025,27300.0,PE,999.95,195,0,0,14-08-2025,26333.45,0.0,0.0,0.0,752.8,752.8
FINNIFTY,28-08-2025,27150.0,PE,879.45,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,773.1,0.0
FINNIFTY,28-08-2025,26650.0,PE,384.85,4485,-65,2,14-08-2025,26333.45,388.95,384.85,388.95,384.85,384.85
FINNIFTY,28-08-2025,23900.0,CE,2489.3,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,3121.6,0.0
FINNIFTY,28-08-2025,25550.0,CE,941.05,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1359.7,0.0
FINNIFTY,28-08-2025,25950.0,CE,644.9,455,0,0,14-08-2025,26333.45,0.0,0.0,0.0,441.25,433.05
FINNIFTY,28-08-2025,26100.0,PE,123.85,18135,7605,521,14-08-2025,26333.45,136.05,114.0,136.05,123.85,125.35
FINNIFTY,28-08-2025,25100.0,PE,17.2,6955,-715,37,14-08-2025,26333.45,18.35,14.95,17.65,17.2,17.95
FINNIFTY,28-08-2025,25000.0,PE,14.75,68120,12350,361,14-08-2025,26333.45,16.05,13.75,15.35,14.75,15.2
FINNIFTY,28-08-2025,24600.0,PE,8.9,9685,2405,124,14-08-2025,26333.45,13.3,6.75,9.55,8.9,9.25
FINNIFTY,28-08-2025,24500.0,PE,7.45,27755,10725,376,14-08-2025,26333.45,10.0,5.6,10.0,7.45,8.0
FINNIFTY,28-10-2025,27700.0,CE,490.6,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,724.85,0.0
FINNIFTY,28-10-2025,27600.0,CE,522.15,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,763.2,0.0
FINNIFTY,30-09-2025,29000.0,CE,82.25,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,605.55,0.0
FINNIFTY,30-09-2025,26700.0,CE,634.25,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1645.95,0.0
FINNIFTY,30-09-2025,26300.0,CE,831.1,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1901.0,0.0
FINNIFTY,30-09-2025,25200.0,CE,1550.5,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2707.4,0.0
FINNIFTY,28-08-2025,30000.0,CE,1.8,10010,-195,12,14-08-2025,26333.45,2.25,1.65,2.05,1.8,1.8
FINNIFTY,28-08-2025,28500.0,CE,4.1,22555,5850,253,14-08-2025,26333.45,4.85,3.8,4.4,4.1,4.1
FINNIFTY,28-08-2025,27400.0,CE,79.85,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,863.4,0.0
FINNIFTY,28-08-2025,27600.0,CE,11.45,13910,-7735,361,14-08-2025,26333.45,13.0,10.2,11.45,11.45,12.0
FINNIFTY,28-08-2025,27750.0,CE,9.15,650,-130,55,14-08-2025,26333.45,11.6,8.1,11.15,9.15,9.7
FINNIFTY,28-08-2025,28600.0,CE,5.25,2665,-585,36,14-08-2025,26333.45,4.8,3.75,4.45,4.1,4.1
FINNIFTY,30-09-2025,25400.0,CE,1402.4,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2550.4,0.0
FINNIFTY,30-09-2025,27000.0,CE,509.6,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1469.05,0.0
FINNIFTY,30-09-2025,28000.0,CE,221.95,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,970.05,0.0
FINNIFTY,30-09-2025,28300.0,CE,167.65,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,847.2,0.0
FINNIFTY,28-10-2025,26600.0,CE,926.15,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1230.05,0.0
FINNIFTY,28-10-2025,27000.0,CE,744.6,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1024.85,0.0
FINNIFTY,28-10-2025,29000.0,CE,200.75,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,347.75,0.0
FINNIFTY,28-08-2025,23700.0,PE,0.5,975,0,0,14-08-2025,26333.45,0.0,0.0,0.0,5.5,5.45
FINNIFTY,28-08-2025,25450.0,PE,31.4,2730,-1820,51,14-08-2025,26333.45,33.85,29.75,31.25,31.4,32.3
FINNIFTY,28-08-2025,25500.0,PE,33.8,59345,-16770,1384,14-08-2025,26333.45,41.85,31.75,39.95,33.8,35.2
FINNIFTY,28-08-2025,26150.0,PE,139.6,8190,585,257,14-08-2025,26333.45,151.4,126.45,151.4,139.6,139.4
FINNIFTY,28-08-2025,26950.0,PE,729.0,195,0,0,14-08-2025,26333.45,0.0,0.0,0.0,590.95,590.95
FINNIFTY,30-09-2025,23500.0,PE,23.7,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,58.6,0.0
FINNIFTY,30-09-2025,24400.0,PE,86.9,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,135.2,0.0
FINNIFTY,30-09-2025,25600.0,PE,326.2,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,339.25,0.0
FINNIFTY,30-09-2025,25900.0,PE,427.15,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,415.1,0.0
FINNIFTY,30-09-2025,27000.0,PE,964.9,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,788.15,0.0
FINNIFTY,28-10-2025,25300.0,PE,358.2,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,342.65,0.0
FINNIFTY,28-10-2025,25500.0,PE,417.2,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,395.0,0.0
FINNIFTY,28-10-2025,26000.0,PE,593.4,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,550.3,0.0
FINNIFTY,28-10-2025,27300.0,PE,1252.65,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1134.2,0.0
FINNIFTY,28-10-2025,27500.0,PE,1379.25,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1247.1,0.0
FINNIFTY,28-10-2025,27900.0,PE,1650.85,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1490.5,0.0
FINNIFTY,28-08-2025,25450.0,CE,1022.9,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1440.75,0.0
FINNIFTY,28-08-2025,25750.0,CE,787.25,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1203.7,0.0
FINNIFTY,28-08-2025,26650.0,CE,133.55,17875,-195,464,14-08-2025,26333.45,151.0,120.7,126.0,133.55,124.5
FINNIFTY,28-08-2025,27100.0,CE,136.35,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,990.95,0.0
FINNIFTY,28-10-2025,28100.0,PE,1795.2,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1620.6,0.0
FINNIFTY,28-10-2025,27600.0,PE,1444.95,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1305.8,0.0
FINNIFTY,28-10-2025,27400.0,PE,1315.15,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1189.9,0.0
FINNIFTY,28-10-2025,24900.0,PE,258.95,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,251.9,0.0
FINNIFTY,28-10-2025,24000.0,PE,111.05,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,115.2,0.0
FINNIFTY,30-09-2025,29300.0,PE,2796.5,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2102.2,0.0
FINNIFTY,30-09-2025,28800.0,PE,2342.85,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1758.65,0.0
FINNIFTY,30-09-2025,26000.0,PE,465.05,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,442.4,0.0
FINNIFTY,30-09-2025,25200.0,PE,219.9,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,255.3,0.0
FINNIFTY,30-09-2025,24700.0,PE,125.95,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,173.5,0.0
FINNIFTY,30-09-2025,24300.0,PE,76.25,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,124.0,0.0
FINNIFTY,28-08-2025,23600.0,CE,2787.95,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,3381.5,0.0
FINNIFTY,28-08-2025,23800.0,CE,2588.75,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,3207.4,0.0
FINNIFTY,28-08-2025,25250.0,CE,1194.3,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1608.55,0.0
FINNIFTY,28-08-2025,25350.0,CE,1107.45,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1523.75,0.0
FINNIFTY,28-08-2025,25800.0,CE,749.45,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1692.35,0.0
FINNIFTY,28-08-2025,26100.0,CE,417.5,6695,1560,257,14-08-2025,26333.45,464.6,395.55,395.55,417.5,417.8
FINNIFTY,28-08-2025,30500.0,CE,1.4,9815,260,33,14-08-2025,26333.45,1.9,1.3,1.3,1.4,1.4
FINNIFTY,30-09-2025,24100.0,CE,2480.2,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,3638.35,0.0
FINNIFTY,30-09-2025,26000.0,CE,1001.95,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2107.3,0.0
FINNIFTY,30-09-2025,26800.0,CE,590.55,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1585.6,0.0
FINNIFTY,30-09-2025,26900.0,CE,549.0,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1526.65,0.0
FINNIFTY,30-09-2025,28900.0,CE,91.55,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,636.4,0.0
FINNIFTY,30-09-2025,29200.0,CE,66.15,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,547.35,0.0
FINNIFTY,30-09-2025,29300.0,CE,59.2,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,519.95,0.0
FINNIFTY,28-10-2025,24100.0,CE,2656.7,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,3032.35,0.0
FINNIFTY,28-10-2025,24200.0,CE,2570.9,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2946.0,0.0
FINNIFTY,28-10-2025,25400.0,CE,1636.75,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1993.1,0.0
FINNIFTY,28-10-2025,25700.0,CE,1436.2,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1781.5,0.0
FINNIFTY,28-10-2025,27900.0,CE,431.8,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,652.35,0.0
FINNIFTY,28-10-2025,28500.0,CE,288.45,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,467.45,0.0
FINNIFTY,28-08-2025,24000.0,PE,4.6,31070,8385,401,14-08-2025,26333.45,6.25,4.3,5.45,4.6,4.3
FINNIFTY,28-08-2025,26050.0,PE,110.85,7800,3185,211,14-08-2025,26333.45,131.0,103.0,131.0,110.85,112.85
FINNIFTY,28-08-2025,26300.0,PE,187.25,51805,7150,6287,14-08-2025,26333.45,217.45,172.5,202.05,187.25,185.05
FINNIFTY,28-08-2025,26800.0,PE,496.3,15340,-130,11,14-08-2025,26333.45,502.55,339.05,339.05,496.3,494.35
FINNIFTY,28-08-2025,27800.0,PE,1438.5,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1578.95,0.0
FINNIFTY,28-08-2025,27850.0,PE,1484.75,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1261.95,0.0
FINNIFTY,28-08-2025,28100.0,PE,1720.35,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1774.55,0.0
FINNIFTY,28-08-2025,28900.0,PE,2502.5,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2349.7,0.0
FINNIFTY,28-08-2025,29300.0,PE,2900.0,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2660.7,0.0
FINNIFTY,28-08-2025,29500.0,PE,3099.25,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2822.1,0.0
FINNIFTY,28-10-2025,24600.0,CE,2238.75,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2610.25,0.0
FINNIFTY,28-10-2025,25600.0,PE,449.1,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,422.3,0.0
FINNIFTY,28-10-2025,24800.0,PE,237.6,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,232.5,0.0
FINNIFTY,30-09-2025,29100.0,PE,2612.7,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1961.35,0.0
FINNIFTY,30-09-2025,27600.0,PE,1365.85,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1062.35,0.0
FINNIFTY,30-09-2025,26600.0,PE,738.55,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,633.15,0.0
FINNIFTY,30-09-2025,24800.0,PE,141.65,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,187.95,0.0
FINNIFTY,30-09-2025,24100.0,PE,58.2,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,103.85,0.0
FINNIFTY,30-09-2025,25700.0,CE,1192.3,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2323.15,0.0
FINNIFTY,30-09-2025,26200.0,CE,885.85,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1968.1,0.0
FINNIFTY,28-10-2025,25900.0,CE,1310.85,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1648.45,0.0
FINNIFTY,28-10-2025,26800.0,CE,831.95,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1124.4,0.0
FINNIFTY,28-10-2025,27200.0,CE,664.0,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,931.55,0.0
FINNIFTY,28-08-2025,23900.0,PE,1.0,1105,455,29,14-08-2025,26333.45,5.45,3.6,4.5,3.95,3.95
FINNIFTY,28-08-2025,25050.0,PE,18.1,2015,-65,17,14-08-2025,26333.45,19.0,14.1,19.0,18.1,18.1
FINNIFTY,28-08-2025,25550.0,PE,98.95,65,0,0,14-08-2025,26333.45,0.0,0.0,0.0,106.75,106.75
FINNIFTY,28-08-2025,24600.0,CE,1799.95,65,0,1,14-08-2025,26333.45,1800.0,1800.0,1800.0,1800.0,1800.0
FINNIFTY,28-08-2025,25400.0,CE,1064.85,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1956.35,0.0
FINNIFTY,28-08-2025,26300.0,CE,291.75,25740,-3510,6159,14-08-2025,26333.45,327.25,258.9,265.0,291.75,282.15
FINNIFTY,28-08-2025,26500.0,CE,183.05,152490,-31915,4696,14-08-2025,26333.45,215.0,167.35,169.9,183.05,179.3
FINNIFTY,28-08-2025,27000.0,CE,51.95,116545,-19500,8319,14-08-2025,26333.45,63.55,46.5,49.1,51.95,50.1
FINNIFTY,28-08-2025,27550.0,CE,59.85,1235,0,0,14-08-2025,26333.45,0.0,0.0,0.0,15.95,15.95
FINNIFTY,28-08-2025,28000.0,CE,6.2,52975,6175,474,14-08-2025,26333.45,6.9,5.65,6.65,6.2,6.45
FINNIFTY,28-08-2025,28100.0,CE,18.3,3965,-650,57,14-08-2025,26333.45,6.6,5.15,5.8,6.05,6.05
FINNIFTY,28-08-2025,29100.0,CE,1.3,910,-65,1,14-08-2025,26333.45,2.55,2.55,2.55,2.55,2.55
FINNIFTY,30-09-2025,23500.0,CE,3041.0,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,4183.45,0.0
FINNIFTY,28-10-2025,28000.0,PE,1722.35,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1554.85,0.0
FINNIFTY,28-10-2025,26700.0,PE,912.15,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,832.3,0.0
FINNIFTY,28-08-2025,29200.0,CE,0.95,195,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2.9,2.75
FINNIFTY,28-10-2025,25000.0,PE,281.65,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,272.45,0.0
FINNIFTY,28-10-2025,24700.0,PE,217.6,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,214.25,0.0
FINNIFTY,28-10-2025,24600.0,PE,198.9,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,197.1,0.0
FINNIFTY,30-09-2025,28500.0,PE,2081.5,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,1566.9,0.0
FINNIFTY,30-09-2025,26900.0,PE,905.1,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,747.3,0.0
FINNIFTY,30-09-2025,26300.0,PE,591.9,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,531.3,0.0
FINNIFTY,28-08-2025,30000.0,PE,3597.8,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,3239.7,0.0
FINNIFTY,28-08-2025,29100.0,PE,2701.05,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2502.8,0.0
FINNIFTY,28-08-2025,28700.0,PE,2304.7,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,2199.4,0.0
FINNIFTY,28-08-2025,26550.0,PE,470.4,5200,0,0,14-08-2025,26333.45,0.0,0.0,0.0,344.6,343.85
FINNIFTY,28-08-2025,26200.0,PE,153.35,43355,4030,1367,14-08-2025,26333.45,181.95,140.05,175.0,153.35,153.2
FINNIFTY,28-08-2025,25900.0,PE,82.05,11180,2015,193,14-08-2025,26333.45,87.75,74.9,85.0,82.05,84.9
FINNIFTY,28-08-2025,25600.0,PE,109.0,0,0,0,14-08-2025,26333.45,0.0,0.0,0.0,524.15,0.0
